observation,site,date,flight,species,group_size_spp,group_size_total,young_present,group_behavior,obs_ascent,launch_dist,approach_speed_mean,approach_speed_max,approach_duration_minutes,exchange_duration,takeoff_time,landing_time,clip_start_ascent_adj,bushiness_100m,max_windspeed,mean_windspeed,temperature_c,wind_speed_ms,cloud_cover_%,humidity_%,group_downwind,other_spp
ob064,mpala,3/31/18,064-01,imp,33.0,33.0,True,1.0,65.40000209280001,514.1279196849326,17.901360860230742,40.571966410892,1.8858333333333333,,04:39:42,05:01:05,68.40000209280001,0.0749939354148729,2.43,1.7645,15.7,1,92,76,False,False
ob065,mpala,3/31/18,065-01,imp,13.0,13.0,False,0.0,66.20000211840001,483.3460512971996,12.728757138762347,38.87996781168,3.01,,05:31:03,05:49:48,62.20000211840001,0.0770190368911198,4.94,4.123913043478261,17.2,0.2,84,70,False,False
ob066,mpala,3/31/18,066-01,gz,9.0,9.0,True,2.0,80.30000256960001,323.0697409040608,8.427653718302265,26.531978034452003,3.2016666666666667,,06:37:33,06:57:45,81.30000256960001,0.0436590476255435,3.81,2.9771428571428573,19.5,0.7,67,62,False,False
ob067,mpala,4/2/18,067-01,imp,11.0,11.0,False,2.0,75.7000024224,228.47860654814528,22.04663823636768,44.45996319206,0.66,,05:19:37,05:35:36,71.7000024224,,6.23,5.7333333333333325,17.6,1,51,73,False,False
ob068,mpala,4/2/18,068-01,imp,47.0,47.0,True,1.0,75.0000024,326.5922218414438,9.234771575408113,35.711970434432004,2.33,,06:10:51,06:30:45,62.0000024,0.08310256571066,6.44,5.975416666666665,20,0.6,42,66,True,False
ob069,mpala,4/2/18,069-01,imp,25.0,25.0,True,0.0,50.9000016288,298.24664947189024,15.366097292672626,20.195983279956,1.195,,07:27:16,07:39:11,70.9000016288,0.2783706087524698,4.79,3.519565217391305,22.6,1.4,23,56,True,False
ob070,mpala,4/3/18,070-01,pz,5.0,16.0,False,0.0,85.30000272960001,807.2307612343167,9.886890348470898,48.023960241464,5.755,,04:58:39,05:18:07,80.30000272960001,0.0033387518637102,5.6,5.218571428571429,17.3,1.6,92,75,False,True
ob071,mpala,4/3/18,071-01,imp,20.0,20.0,False,0.0,65.500002096,171.80653131308253,18.49462245939272,26.423978123864003,0.5483333333333333,,06:01:20,,84.500002096,0.2280467881084096,1.56,1.243125,18.3,1.7,86,72,True,False
ob072,mpala,4/3/18,072-01,imp,5.0,5.0,False,0.0,65.10000208320001,334.92508401811114,11.378649323368132,24.2999798823,1.99,,07:22:07,07:45:42,60.10000208320001,0.0776912688460788,7.4,5.164761904761905,22.3,3.2,78,56,True,False
ob073,mpala,4/4/18,073-01,imp,7.0,7.0,False,0.0,64.8000020736,182.0615673284244,18.854139086987416,31.931973563852,0.6116666666666667,,04:41:19,05:03:15,67.8000020736,0.1529927394702957,4.8,4.140909090909092,15.7,0.6,100,83,False,False
ob074,mpala,4/4/18,074-01,gz,12.0,12.0,False,0.0,81.7000026144,451.5783076179604,22.50812970334999,43.91996363912,1.3108333333333333,,05:28:20,05:48:59,76.7000026144,0.1161042579008472,5.27,4.698333333333333,16.7,0.2,100,79,False,False
ob075,mpala,4/4/18,075-01,imp,33.0,33.0,True,0.0,70.40000225280001,272.2994989352164,8.591825363037856,20.483983041524,2.292777777777778,,06:49:35,07:09:37,63.40000225280001,0.1577670941390829,7.76,7.119583333333334,19.4,1.6,99,67,False,False
ob076,mpala,4/4/18,076-01,pz,8.0,8.0,False,3.0,80.6000025792,501.0504497013173,17.75544125099626,41.363965755204,2.180833333333333,,08:02:13,08:10:05,73.6000025792,0.0047208539150588,2.65,2.65,22.1,3.6,97,56,True,False
ob077,mpala,4/4/18,077-01,buf,15.0,15.0,False,3.0,85.00000272,261.8135763864396,33.92451124009353,44.81996289402,0.4591666666666666,,08:26:44,08:43:36,93.00000272,0.034580982958092,4.66,4.66,22.9,4.2,96,53,False,False
ob078,mpala,4/4/18,078-01,buf,46.0,46.0,True,2.0,40.400001292800006,680.2281772783541,19.66439142471025,45.251962536372,2.095,,12:31:09,12:51:53,86.4000012928,0.1220104958494378,11.31,8.845555555555556,24.5,6.9,65,47,False,False
ob079,mpala,4/4/18,079-01,buf,14.0,14.0,False,1.0,40.8000013056,308.96188397024633,17.330465779474075,23.3999806274,1.0591666666666666,,13:07:46,13:25:53,78.8000013056,0.1590335899055622,8.51,7.32304347826087,23.3,5.9,61,52,False,False
ob080,mpala,4/5/18,080-01,imp,44.0,44.0,True,0.0,30.500000976,657.4510711276953,35.2498275334532,48.743959645384,1.14,,04:40:12,04:59:49,74.500000976,0.0943109016318978,4.49,3.631578947368421,16.5,0.7,90,78,True,False
ob081,mpala,4/5/18,081-01,pz,5.0,19.0,False,1.0,80.500002576,339.5995959870588,15.98630511261378,32.075973444636,1.39,,05:45:35,06:07:11,81.500002576,0.0178892855829762,6.19,5.306470588235294,18.4,0.8,82,69,True,True
ob082,mpala,4/5/18,082-01,pz,27.0,27.0,True,1.0,90.3000028896,561.7390658974481,15.389286870264783,46.907961165388,2.6,,06:56:46,07:16:48,91.3000028896,0.0020955596850676,3.95,1.868,20.6,0.3,61,60,False,False
ob083,mpala,4/6/18,083-01,gz,9.0,9.0,False,1.0,85.500002736,619.1449105255851,24.01669908405461,48.923959496364,1.6933333333333334,,05:37:32,05:58:29,76.500002736,0.0049781887941128,7.84,6.234999999999999,18.3,0.5,92,74,False,False
ob084,mpala,4/6/18,084-01,imp,11.0,11.0,True,0.0,76.7000024544,297.5021267543979,9.656833934396603,46.943961135584,6.039166666666667,,06:47:37,07:05:14,78.7000024544,0.1748061795971429,3.85,3.29875,20.8,0.6,85,64,False,False
ob085,mpala,4/6/18,085-01,buf,31.0,31.0,True,1.0,95.7000030624,358.8659968919265,15.766506947073276,39.95996691756,1.5208333333333333,,12:03:57,12:26:34,90.7000030624,0.1030509016920442,7.1,5.850434782608696,24.1,4.1,74,53,False,False
ob086,mpala,4/6/18,086-01,gz,10.0,44.0,False,0.0,75.10000240320001,341.0322570451453,28.67214647539482,48.635959734796,0.7125,,13:18:36,13:33:30,78.10000240320001,0.2853751740132845,8.03,7.050909090909091,22.9,4.1,85,58,False,True
ob086,mpala,4/6/18,086-01,imp,25.0,44.0,True,0.0,75.10000240320001,341.0322570451453,28.67214647539482,48.635959734796,0.7125,,13:18:36,13:33:30,78.10000240320001,0.2853751740132845,8.03,7.050909090909091,22.9,4.1,85,58,False,True
ob087,mpala,4/7/18,087-01,gz,15.0,16.0,True,0.0,75.0000024,504.9570421761738,22.53154766215607,45.323962476764,1.6125,,05:25:09,05:46:52,99.0000024,0.200665592229058,5.23,4.110454545454546,17.9,0.5,85,80,True,True
ob087,mpala,4/7/18,087-01,imp,1.0,16.0,False,,75.0000024,504.9570421761738,22.53154766215607,45.323962476764,1.6125,,05:25:09,05:46:52,99.0000024,0.200665592229058,5.23,4.110454545454546,17.9,0.5,85,80,True,True
ob088,mpala,4/8/18,088-01,gz,18.0,18.0,True,0.0,81.40000260480001,323.6583714176088,19.85718179833168,33.263972461104004,1.153333333333333,,04:53:18,05:13:32,81.40000260480001,0.0386850916232617,3.59,2.7025,17.7,0.6,100,77,False,False
ob089,mpala,4/8/18,089-01,imp,6.0,11.0,False,0.0,70.2000022464,230.27069700845755,13.7835550912015,26.81997779602,1.0266666666666666,,05:58:50,06:20:32,65.2000022464,0.1697336680910933,7.93,7.40153846153846,18.7,0.7,100,74,False,True
ob090,mpala,4/8/18,090-01,gz,4.0,5.0,False,2.0,80.4000025728,173.27850845460148,17.612288573414812,49.967958632048,4.11,,07:16:58,07:37:48,94.4000025728,0.1618598903772825,6.33,5.103,20.5,0.9,100,66,False,True
ob091,opc,4/11/18,091-01,buf,13.0,18.0,False,2.0,74.1000023712,720.8532483417823,26.86310075497136,44.27996334108,1.8925,,06:38:55,06:59:39,96.1000023712,,2.29,2.033888888888889,20.1,1.5,83,68,False,True
ob091,opc,4/11/18,091-01,pz,5.0,18.0,True,0.0,74.1000023712,720.8532483417823,26.86310075497136,44.27996334108,1.8925,,06:38:55,06:59:39,96.1000023712,,2.29,2.033888888888889,20.1,1.5,83,68,False,True
ob092,opc,4/11/18,092-01,pz,13.0,3.0,False,3.0,85.9000027488,478.0834203521845,20.1489839411438,47.483960688524,2.708333333333333,,07:38:27,07:56:17,79.9000027488,,4.38,3.866666666666666,21.5,2,73,63,False,False
ob093,opc,4/11/18,093-01,pz,18.0,18.0,False,0.0,85.80000274560001,589.475103416749,17.651303674607455,48.95995946656,2.1711111111111108,,08:17:30,08:35:50,87.80000274560001,,3.57,2.92125,22.1,1.5,69,61,False,False
ob094,opc,4/12/18,094-01,buf,7.0,7.0,False,1.0,85.80000274560001,559.1733035478594,25.556101919292736,41.003966053244,1.419166666666667,,05:41:15,06:00:47,107.8000027456,,3.78,3.342083333333333,17.9,0.1,83,81,False,False
ob095,opc,4/12/18,095-01,pz,8.0,8.0,False,1.0,84.80000271360001,578.3816611830333,32.71547916519588,46.367961612448,1.08,,07:16:33,07:33:57,93.8000027136,,4.82,3.988095238095237,20.8,1.3,90,66,False,False
ob096,opc,4/12/18,096-01,imp,38.0,38.0,False,0.0,75.7000024224,700.8703474384522,31.78183628356894,47.843960390484,1.367222222222222,,08:52:23,09:09:29,82.7000024224,,5.06,4.14952380952381,22,1,87,66,True,False
ob097,opc,4/12/18,097-01,buf,90.0,90.0,True,3.0,120.8000038656,761.9048602748828,30.728183029513005,46.871961195192,1.5508333333333333,,12:10:02,12:28:17,129.8000038656,,6.19,5.472857142857143,23.1,1.8,90,59,False,False
ob098,opc,4/12/18,098-01,buf,150.0,150.0,True,2.0,120.2000038464,1164.5843703522555,32.446021489925435,48.167960122248,2.305,,12:35:02,12:56:18,125.2000038464,,4.55,2.4307692307692306,22.6,2.4,95,60,False,False
ob100,opc,4/13/18,100-01,pz,4.0,8.0,False,2.0,120.8000038656,926.4904460250388,38.400761823004856,48.275960032836,1.4866666666666666,,06:25:23,06:45:00,126.8000038656,,4.51,3.615,20.7,0.9,87,60,False,True
ob101,mpala,4/14/18,101-01,imp,10.0,12.0,False,0.0,81.000002592,433.522932418465,12.771471731990657,36.863969480704,3.341666666666667,,11:52:41,12:15:28,97.000002592,0.0495194830194271,7.2,6.268571428571428,22.2,2.9,100,62,True,True
ob101,mpala,4/14/18,101-01,pz,2.0,12.0,False,0.0,81.000002592,433.522932418465,12.771471731990657,36.863969480704,3.341666666666667,,11:52:41,12:15:28,97.000002592,0.0495194830194271,7.2,6.268571428571428,22.2,2.9,100,62,True,True
ob102,mpala,4/14/18,102-01,pz,6.0,6.0,False,3.0,80.1000025632,339.30114787679224,25.144440512894903,45.431962387352,1.2483333333333333,,13:03:20,13:24:42,77.1000025632,0.1407370116534854,5.01,3.9145,21.6,2.9,100,64,False,False
ob103,mpala,4/15/18,103-01,imp,31.0,31.0,True,0.0,75.3000024096,260.6520606388892,11.201468203898736,36.647969659528,1.6908333333333334,,05:05:32,05:24:19,71.3000024096,0.1514885431663466,3.3,2.7078947368421056,18.1,2.2,100,76,False,False
ob104,mpala,4/15/18,104-01,pz,10.0,10.0,False,2.0,120.500003856,466.5408175271572,21.87406132994501,38.87996781168,1.4516666666666669,,06:21:06,06:40:04,119.500003856,0.0038569463974969,3.82,2.6694444444444443,19,1.9,100,73,False,False
ob105,mpala,4/16/18,105-01,buf,42.0,42.0,True,1.0,90.6000028992,460.6410843895965,19.44069748304904,43.955963609316,1.7075,,04:52:46,05:13:14,113.6000028992,0.2118486289564942,3.26,2.32,17.8,2.3,100,78,True,False
ob106,mpala,4/16/18,106-01,imp,21.0,22.0,True,0.0,90.7000029024,257.0947943859481,21.582543283116568,31.175974189736003,0.7033333333333334,,05:20:04,05:37:56,72.7000029024,0.186050506915418,2.83,2.538636363636364,18.3,2.4,100,77,False,True
ob107,mpala,4/16/18,107-01,imp,31.0,31.0,True,0.0,85.80000274560001,274.7065237665476,15.044251159859511,39.77996706658,4.2683333333333335,,06:20:46,06:39:31,84.80000274560001,0.0704633644825085,4.45,4.186111111111111,19.8,2.7,100,73,False,False
ob108,mpala,4/16/18,108-01,gz,5.0,5.0,True,0.0,89.70000287040001,509.6016065185625,14.169609108491589,49.175959287736,2.495,,07:09:14,07:29:12,94.7000028704,0.063329126166467,1.3,0.6866666666666666,20.9,2.4,100,68,False,False
ob109,mpala,4/16/18,109-01,pz,5.0,5.0,False,0.0,120.8000038656,667.7777066661307,12.544397523052796,32.3999731764,3.2525,,08:02:52,08:24:22,115.8000038656,0.0130190909383603,4.34,3.5760869565217392,21.3,3.3,100,66,False,False
ob110,mpala,4/17/18,110-01,gz,1.0,40.0,False,0.0,120.3000038496,900.1587831727003,26.46322708411797,48.347959973228,2.089166666666667,,05:03:27,05:23:44,114.3000038496,0.0175196822400918,3.75,2.783684210526316,17.6,1,100,78,False,True
ob110,mpala,4/17/18,110-01,imp,1.0,40.0,False,0.0,120.3000038496,900.1587831727003,26.46322708411797,48.347959973228,2.089166666666667,,05:03:27,05:23:44,114.3000038496,0.0175196822400918,3.75,2.783684210526316,17.6,1,100,78,False,True
ob110,mpala,4/17/18,110-01,pz,25.0,40.0,True,1.0,120.3000038496,900.1587831727003,26.46322708411797,48.347959973228,2.089166666666667,,05:03:27,05:23:44,114.3000038496,0.0175196822400918,3.75,2.783684210526316,17.6,1,100,78,False,True
ob111,mpala,4/17/18,111-01,imp,34.0,34.0,True,2.0,80.4000025728,230.85003084015773,22.034237632758018,37.151969242272,0.6416666666666667,,06:41:07,07:01:18,86.4000025728,0.1312625123430936,4.53,3.66,20.1,2.4,100,70,True,False
ob112,mpala,4/17/18,112-01,imp,20.0,20.0,True,0.0,80.80000258560001,555.4594948438782,15.35831573075833,48.923959496364,2.2916666666666665,,07:32:57,07:51:24,91.8000025856,0.0287579058206349,7.76,7.354210526315789,21.4,2.5,100,65,True,False
ob113,mpala,4/18/18,113-01,imp,41.0,41.0,True,0.0,74.9000023968,266.7652972220872,31.400734003659696,46.835961224996,0.5058333333333334,,05:16:25,05:34:57,84.9000023968,0.151997995976114,2.37,1.729,18.8,1.3,100,71,True,False
ob114,mpala,4/18/18,114-01,gz,2.0,23.0,False,0.0,65.60000209920001,368.7290678537691,9.270149056753503,25.73997869014,2.5175,,06:03:19,06:22:29,72.60000209920001,0.1130570764769806,1.73,1.3272727272727272,19.6,1.4,100,69,False,True
ob114,mpala,4/18/18,114-01,imp,21.0,23.0,True,0.0,65.60000209920001,368.7290678537691,9.270149056753503,25.73997869014,2.5175,,06:03:19,06:22:29,72.60000209920001,0.1130570764769806,1.73,1.3272727272727272,19.6,1.4,100,69,False,True
ob115,mpala,4/19/18,115-01,gz,1.0,30.0,False,0.0,120.00000384,1011.1560883383052,25.64550309267969,47.591960599112,2.505,,05:32:08,05:51:34,122.00000384,0.0095073917002997,5.51,4.642666666666668,17.7,1.3,70,88,False,True
ob115,mpala,4/19/18,115-01,pz,19.0,30.0,True,0.0,120.00000384,1011.1560883383052,25.64550309267969,47.591960599112,2.505,,05:32:08,05:51:34,122.00000384,0.0095073917002997,5.51,4.642666666666668,17.7,1.3,70,88,False,True
