observation,flight,flight_type,site,species,clip_type,group_size_spp,group_size_total,young_present,any_resting,any_foraging,any_alert,any_traveling,any_fleeing,group_resting,group_foraging,group_alert,group_traveling,group_fleeing,note,exclude,score_order_BC,randassign_SL,score_order_SL
ob035,035-01,initial,mpala,imp,first,60,60,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,88,1,867
ob035,035-01,initial,mpala,imp,second,59,59,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,426,64,1344
ob036,036-01,initial,mpala,pz,first,10,11,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,,129,66,1946
ob036,036-01,initial,mpala,gz,first,1,11,FALSE,NAN,NAN,TRUE,TRUE,NAN,FALSE,FALSE,FALSE,TRUE,FALSE,,,129,66,1946
ob036,036-01,initial,mpala,pz,second,10,11,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,420,46,3918
ob036,036-01,initial,mpala,gz,second,1,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,420,46,3918
ob037,037-01,initial,mpala,eland,first,7,19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,46,18,2419
ob037,037-01,initial,mpala,pz,first,5,19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,46,18,2419
ob037,037-01,initial,mpala,oryx,first,7,19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,46,18,2419
ob037,037-01,initial,mpala,eland,second,7,19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,244,26,4813
ob037,037-01,initial,mpala,pz,second,5,19,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,244,26,4813
ob037,037-01,initial,mpala,oryx,second,7,19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,244,26,4813
ob037,037-02,replacement,mpala,oryx,first,7,19,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"walking, but graze-walking, not flight. Only flight is in response to harassment by elands",,25,74,576
ob037,037-02,replacement,mpala,pz,first,5,19,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,25,74,576
ob037,037-02,replacement,mpala,eland,first,7,19,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"walking, but graze-walking, not flight. Some running to displace oryx from feeding area.",,25,74,576
ob037,037-02,replacement,mpala,oryx,second,7,18,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,302,25,1194
ob037,037-02,replacement,mpala,pz,second,4,18,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,302,25,1194
ob037,037-02,replacement,mpala,eland,second,7,18,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,302,25,1194
ob038,038-01,initial,mpala,imp,first,23,23,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,78,83,429
ob038,038-01,initial,mpala,imp,second,23,23,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,258,54,90
ob038,038-02,replacement,mpala,imp,first,23,23,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,97,100,2094
ob038,038-02,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob039,039-01,initial,mpala,imp,first,50,50,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,32,22,2994
ob039,039-01,initial,mpala,imp,second,43,43,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,346,34,4793
ob039,039-02,replacement,mpala,imp,first,45,45,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,223,31,643
ob039,039-02,replacement,mpala,imp,second,40,40,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,444,18,3318
ob039,039-03,replacement,mpala,imp,first,49,49,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,accidentally engaged GoHome during search for animals,,225,58,3260
ob039,039-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob040,040-01,initial,mpala,gz,first,1,17,FALSE,NAN,NAN,TRUE,NAN,TRUE,NAN,NAN,NAN,NAN,NAN,Leave frame due to animal movement,,65,58,597
ob040,040-01,initial,mpala,imp,first,16,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,why no home in drone log?,,65,58,597
ob040,040-01,initial,mpala,imp,second,13,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,362,88,954
ob041,041-01,initial,mpala,buf,first,43,43,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,184,92,2918
ob041,041-01,initial,mpala,buf,second,51,51,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,389,88,273
ob041,041-02,replacement,mpala,buf,first,53,53,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,didn't lower down,,113,54,4352
ob041,041-02,replacement,mpala,buf,second,50,50,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,378,7,349
ob041,041-03,replacement,mpala,buf,first,48,48,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,164,90,2686
ob041,041-03,replacement,mpala,buf,second,53,53,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,243,41,1892
ob041,041-04,replacement,mpala,buf,first,36,36,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,102,54,3709
ob041,041-04,replacement,mpala,buf,second,52,52,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,271,10,3424
ob041,041-05,replacement,mpala,buf,first,51,50,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,,69,4,3032
ob041,041-05,replacement,mpala,buf,second,54,54,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,323,32,4706
ob042,042-01,initial,mpala,imp,first,12,13,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,6,27,2320
ob042,042-01,initial,mpala,gz,first,1,13,FALSE,TRUE,NAN,TRUE,TRUE,NAN,FALSE,FALSE,TRUE,TRUE,FALSE,,,6,27,2320
ob042,042-01,initial,mpala,imp,second,8,8,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,446,91,832
ob042,042-02,replacement,mpala,imp,first,21,21,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,41,67,3195
ob042,042-02,replacement,mpala,imp,second,21,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,354,46,3955
ob043,043-01,initial,mpala,gz,first,4,25,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,car drives in toward end of 2 min; log launch time is way early. Could fix it by taking the time when altitude is minimum (instead of =0). Would this mess up the other landing times?,,162,64,2284
ob043,043-01,initial,mpala,imp,first,21,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,car drives in toward end of 2 min,,162,64,2284
ob043,043-01,initial,mpala,imp,second,20,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,267,92,566
ob044,044-01,initial,mpala,pz,first,12,12,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,159,60,4052
ob045,045-01,initial,mpala,gg,first,8,15,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,147,28,4191
ob045,045-01,initial,mpala,oryx,first,7,15,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,147,28,4191
ob045,045-01,initial,mpala,gg,second,8,16,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,368,16,1760
ob045,045-01,initial,mpala,oryx,second,8,16,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,368,16,1760
ob045,045-02,replacement,mpala,gg,first,7,16,TRUE,TRUE,TRUE,NAN,NAN,NAN,FALSE,TRUE,FALSE,FALSE,FALSE,,,14,80,2337
ob045,045-02,replacement,mpala,oryx,first,8,16,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,14,80,2337
ob045,045-02,replacement,mpala,gg,second,7,16,TRUE,TRUE,TRUE,TRUE,NAN,NAN,FALSE,TRUE,FALSE,FALSE,FALSE,,,257,40,1791
ob045,045-02,replacement,mpala,oryx,second,8,16,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,257,40,1791
ob045,045-02,replacement,mpala,imp,second,1,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,257,40,1791
ob045,045-03,replacement,mpala,imp,first,1,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,15,34,728
ob045,045-03,replacement,mpala,oryx,first,8,9,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,15,34,728
ob045,045-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob045,045-03,replacement,mpala,oryx,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob046,046-01,initial,mpala,pz,first,13,13,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,213,78,1092
ob046,046-01,initial,mpala,pz,second,20,21,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,283,91,4621
ob046,046-01,initial,mpala,gz,second,1,21,FALSE,NAN,TRUE,TRUE,TRUE,NAN,FALSE,TRUE,TRUE,FALSE,FALSE,,,283,91,4621
ob047,047-01,initial,mpala,pz,first,18,18,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,8,81,2778
ob047,047-01,initial,mpala,pz,second,18,18,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,457,63,2762
ob047,047-02,replacement,mpala,pz,first,18,18,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,134,12,3561
ob047,047-02,replacement,mpala,pz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob048,048-01,initial,mpala,imp,first,11,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,93,88,8
ob048,048-01,initial,mpala,imp,second,11,11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,,408,83,4496
ob049,049-01,initial,mpala,pz,first,10,11,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,60,13,3183
ob049,049-01,initial,mpala,elephant,first,1,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,60,13,3183
ob049,049-01,initial,mpala,pz,second,10,11,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,270,85,334
ob049,049-01,initial,mpala,elephant,second,1,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,270,85,334
ob049,049-02,replacement,mpala,elephant,first,1,11,FALSE,NAN,TRUE,NAN,NAN,NAN,FALSE,TRUE,FALSE,FALSE,FALSE,didn't lower down until late (4:54). Was stationary over group (but high up) at 3:16,,87,76,3354
ob049,049-02,replacement,mpala,pz,first,10,11,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,didn't lower down until late (4:54). Was stationary over group (but high up) at 3:16,,87,76,3354
ob049,049-02,replacement,mpala,pz,second,10,10,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,361,55,1274
ob050,050-01,initial,mpala,imp,first,30,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,100,59,3620
ob050,050-01,initial,mpala,imp,second,30,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,254,53,2019
ob050,050-02,replacement,mpala,imp,first,30,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,128,89,3593
ob050,050-02,replacement,mpala,imp,second,23,23,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,,234,8,2192
ob050,050-03,replacement,mpala,imp,first,22,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,160,87,1573
ob050,050-03,replacement,mpala,imp,second,28,28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,281,63,652
ob051,051-01,initial,mpala,imp,first,46,46,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,72,9,3080
ob051,051-01,initial,mpala,imp,second,46,46,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,266,49,1824
ob051,051-02,replacement,mpala,imp,first,44,44,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,76,58,3213
ob051,051-02,replacement,mpala,imp,second,47,47,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,,398,30,850
ob052,052-01,initial,mpala,imp,first,13,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,185,44,4369
ob052,052-01,initial,mpala,imp,second,10,10,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,370,42,201
ob052,052-02,replacement,mpala,imp,first,13,13,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,173,76,2549
ob052,052-02,replacement,mpala,imp,second,13,13,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,315,20,2406
ob053,053-01,initial,mpala,gz,first,5,5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,37,51,2856
ob053,053-01,initial,mpala,gz,second,5,5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,400,65,379
ob053,053-02,replacement,mpala,gz,first,5,7,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,108,73,3339
ob053,053-02,replacement,mpala,imp,first,2,7,FALSE,NAN,TRUE,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,108,73,3339
ob053,053-02,replacement,mpala,gz,second,5,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,264,26,727
ob053,053-02,replacement,mpala,imp,second,2,7,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,264,26,727
ob054,054-01,initial,mpala,pz,first,24,24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,drone log cuts out before launch. Video cuts out midway through flight,,209,33,2722
ob054,054-01,initial,mpala,pz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,video cuts suddenly to totally different view. Must have been a writing problem on the SD card. ,TRUE,NAN,NAN,NAN
ob054,054-02,replacement,mpala,pz,first,24,24,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"something is wrong with log; over the course of the flight, the video ""catches up"" to the log such that there are huge discrepancies between the keypoints. I have therefore removed the video keypoints (launch: 0:08, gimbal_down: 1:11, home: 19:09, landing: 21:01) and will exclude this log from analyses.",,NAN,NAN,NAN
ob054,054-02,replacement,mpala,pz,second,20,20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,292,45,1338
ob054,054-03,replacement,mpala,pz,first,24,24,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,didn't lower down,,180,22,3900
ob054,054-03,replacement,mpala,pz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob055,055-01,initial,mpala,imp,first,36,36,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,21,43,2041
ob055,055-01,initial,mpala,imp,second,33,33,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,441,58,2208
ob055,055-02,replacement,mpala,imp,first,32,32,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,224,28,1786
ob055,055-02,replacement,mpala,imp,second,34,34,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,239,92,4654
ob056,056-01,initial,mpala,imp,first,41,41,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,169,58,2228
ob056,056-01,initial,mpala,imp,second,38,38,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,247,44,538
ob056,056-02,replacement,mpala,imp,first,41,41,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,137,35,3089
ob056,056-02,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob057,057-01,initial,mpala,imp,first,6,6,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,154,59,493
ob057,057-01,initial,mpala,imp,second,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,310,82,2583
ob058,058-01,initial,mpala,imp,first,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,144,99,4875
ob058,058-01,initial,mpala,imp,second,6,6,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,297,18,637
