observation,flight,flight_type,site,species,clip_type,group_size_spp,group_size_total,young_present,any_resting,any_foraging,any_alert,any_traveling,any_fleeing,group_resting,group_foraging,group_alert,group_traveling,group_fleeing,note,exclude,score_order_BC,randassign_SL,score_order_SL
ob058,058-02,replacement,mpala,imp,first,4,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,150,35,3837
ob058,058-02,replacement,mpala,imp,second,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,306,79,3126
ob059,059-01,initial,mpala,imp,first,18,18,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,216,5,3552
ob059,059-01,initial,mpala,imp,second,18,18,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,273,49,2456
ob059,059-02,replacement,mpala,imp,first,18,18,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,didn't lower down,,148,51,3254
ob059,059-02,replacement,mpala,imp,second,18,18,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,410,61,855
ob060,060-01,initial,mpala,imp,first,9,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,146,40,970
ob061,061-01,initial,mpala,gz,first,14,14,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,199,8,3326
ob061,061-01,initial,mpala,gz,second,15,15,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,379,23,715
ob061,061-02,replacement,mpala,gz,first,15,15,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started; never lowered down,,140,0,4707
ob061,061-02,replacement,mpala,gz,second,15,15,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,353,86,1609
ob061,061-03,replacement,mpala,gz,first,15,15,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,unclear if gimbal is actually fully down at 1:30,,33,14,990
ob061,061-03,replacement,mpala,gz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls after scare,TRUE,NAN,NAN,NAN
ob062,062-01,initial,mpala,imp,first,24,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,40,40,4871
ob062,062-01,initial,mpala,imp,second,23,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,255,7,4005
ob062,062-02,replacement,mpala,imp,first,21,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,166,90,4296
ob062,062-02,replacement,mpala,imp,second,22,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,371,56,3178
ob062,062-03,replacement,mpala,imp,first,15,15,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,unclear if gimbal is actually fully down at 2:06,,131,81,4252
ob062,062-03,replacement,mpala,NAN,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,observation ends before second clip,TRUE,NAN,NAN,NAN
ob063,063-01,initial,mpala,imp,first,28,28,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,197,100,1679
ob063,063-01,initial,mpala,imp,second,30,30,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,452,77,1296
ob063,063-02,replacement,mpala,imp,first,31,31,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,gimbal may be down at 1:57 - hard to say since it was malfunctioning,,149,49,4459
ob063,063-02,replacement,mpala,imp,second,33,33,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,330,88,3576
ob063,063-03,replacement,mpala,imp,first,29,29,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,119,34,37
ob063,063-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob064,064-01,initial,mpala,imp,first,33,33,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,74,70,2371
ob064,064-01,initial,mpala,imp,second,28,28,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,440,17,4014
ob064,064-02,replacement,mpala,imp,first,27,27,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,spontaneous startle by playing juveniles,,23,63,1744
ob064,064-02,replacement,mpala,imp,second,29,29,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,369,73,2180
ob064,064-03,replacement,mpala,imp,first,28,28,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,138,17,2229
ob064,064-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls after scare,TRUE,NAN,NAN,NAN
ob065,065-01,initial,mpala,imp,first,13,13,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,219,30,808
ob065,065-01,initial,mpala,imp,second,13,13,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,261,39,4865
ob065,065-02,replacement,mpala,imp,first,13,13,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,111,6,4629
ob065,065-02,replacement,mpala,imp,second,13,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,363,61,2904
ob065,065-03,replacement,mpala,imp,first,13,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,82,90,4639
ob065,065-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob066,066-01,initial,mpala,gz,first,9,9,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,road rally happening on this day on nearby road,,117,24,2552
ob066,066-01,initial,mpala,gz,second,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,331,29,1986
ob066,066-02,replacement,mpala,gz,first,9,9,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"road rally happening on this day on nearby road; walking, but only to get to next grassy patch. Not a flight reaction",,24,61,2926
ob066,066-02,replacement,mpala,gz,second,9,9,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,284,17,2412
ob066,066-03,replacement,mpala,gz,first,9,13,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started; road rally happening on nearby road during observation,,165,37,1104
ob066,066-03,replacement,mpala,imp,first,4,13,TRUE,NAN,TRUE,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,165,37,1104
ob066,066-03,replacement,mpala,gz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob067,067-01,initial,mpala,imp,first,11,11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,camera malfunction - clip cuts out before 2 minutes,,110,98,4125
ob068,068-01,initial,mpala,imp,first,47,47,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,195,94,657
ob068,068-01,initial,mpala,imp,second,46,46,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,451,27,836
ob068,068-02,replacement,mpala,imp,first,48,48,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,124,6,1513
ob068,068-02,replacement,mpala,imp,second,46,46,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,449,68,4928
ob068,068-03,replacement,mpala,imp,first,45,45,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,54,1,4187
ob068,068-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob069,069-01,initial,mpala,imp,first,25,25,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,startle reaction late in the 2 min clip,,61,11,3989
ob070,070-01,initial,mpala,pz,first,5,16,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"some avoidance/fright reaction, but it seems directly in response to sparring oryx",,36,11,1886
ob070,070-01,initial,mpala,oryx,first,11,16,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,36,11,1886
ob070,070-01,initial,mpala,pz,second,5,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,316,93,3182
ob070,070-01,initial,mpala,oryx,second,11,16,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,316,93,3182
ob070,070-02,replacement,mpala,pz,first,5,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,55,99,4279
ob070,070-02,replacement,mpala,oryx,first,11,16,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,55,99,4279
ob070,070-02,replacement,mpala,pz,second,5,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,351,25,873
ob070,070-02,replacement,mpala,oryx,second,11,16,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,351,25,873
ob070,070-03,replacement,mpala,pz,first,5,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,70,100,243
ob070,070-03,replacement,mpala,oryx,first,11,16,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,70,100,243
ob070,070-03,replacement,mpala,pz,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob070,070-03,replacement,mpala,oryx,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob071,071-01,initial,mpala,imp,first,20,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,73,92,2333
ob071,071-01,initial,mpala,imp,second,22,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,439,32,582
ob071,071-02,replacement,mpala,imp,first,25,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,182,58,1158
ob071,071-02,replacement,mpala,imp,second,25,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,260,78,4953
ob071,071-03,replacement,mpala,imp,first,26,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,191,49,30
ob071,071-03,replacement,mpala,imp,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls during scare,TRUE,NAN,NAN,NAN
ob072,072-01,initial,mpala,imp,first,5,5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,181,11,4458
ob072,072-01,initial,mpala,imp,second,5,5,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,314,79,3633
ob072,072-02,replacement,mpala,imp,first,3,3,FALSE,NAN,NAN,TRUE,TRUE,NAN,NAN,NAN,NAN,NAN,NAN,,,63,46,2155
ob072,072-02,replacement,mpala,NAN,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,observation ends before second clip,TRUE,NAN,NAN,NAN
ob073,073-01,initial,mpala,imp,first,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,67,25,296
ob073,073-01,initial,mpala,imp,second,6,6,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,443,17,4469
ob073,073-02,replacement,mpala,imp,first,10,11,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,126,63,900
ob073,073-02,replacement,mpala,gz,first,1,11,FALSE,NAN,TRUE,TRUE,NAN,NAN,FALSE,TRUE,FALSE,FALSE,FALSE,,,126,63,900
ob073,073-02,replacement,mpala,imp,second,9,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,318,11,4645
ob074,074-01,initial,mpala,gz,first,12,12,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started,,168,76,2243
ob074,074-01,initial,mpala,gz,second,12,12,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,434,13,2004
ob074,074-02,replacement,mpala,gz,first,12,12,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,133,67,1962
ob074,074-02,replacement,mpala,gz,second,12,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,365,31,4459
ob074,074-03,replacement,mpala,gz,first,12,12,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,204,85,1808
ob074,074-03,replacement,mpala,gz,first,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,clip falls after scare,,NAN,NAN,NAN
ob075,075-01,initial,mpala,imp,first,33,33,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,192,70,847
ob075,075-01,initial,mpala,imp,second,30,30,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,433,69,2579
ob075,075-02,replacement,mpala,imp,first,30,30,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,163,10,3930
ob075,075-02,replacement,mpala,imp,second,25,25,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,350,36,2435
ob076,076-01,initial,mpala,pz,first,8,8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,104,96,2301
ob077,077-01,initial,mpala,buf,first,15,15,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,drone does not stop moving because group is already running. Started 2 minute clip from point where drone was directly above.,,151,15,4971
ob077,077-01,initial,mpala,buf,second,13,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,412,55,4573
ob078,078-01,initial,mpala,buf,first,46,46,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,86,2,3415
ob078,078-01,initial,mpala,buf,second,53,53,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,392,24,1100
ob078,078-02,replacement,mpala,buf,first,52,52,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,didn't lower down,,201,2,2091
ob078,078-02,replacement,mpala,buf,second,44,44,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,325,86,3287
ob078,078-03,replacement,mpala,buf,first,50,50,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,118,12,848
ob078,078-03,replacement,mpala,NAN,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,observation ends before second clip,TRUE,NAN,NAN,NAN
ob079,079-01,initial,mpala,buf,first,14,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,218,76,2065
ob079,079-01,initial,mpala,buf,second,15,15,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,245,76,3080
ob079,079-02,replacement,mpala,buf,first,12,12,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,herd is very close to an active hyena den with cubs present,,116,8,1102
ob079,079-02,replacement,mpala,NAN,second,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,observation ends before second clip,TRUE,,,
ob080,080-01,initial,mpala,imp,first,44,44,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,94,7,2689
ob080,080-01,initial,mpala,imp,second,44,44,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,298,71,3943
ob080,080-02,replacement,mpala,imp,first,46,46,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,28,92,1597
ob080,080-02,replacement,mpala,imp,second,37,37,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,304,67,4693
ob080,080-03,replacement,mpala,imp,first,47,47,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,video started when drone was already over group - check how long drone was in place before video started; tractor drives by on road during observation,,193,34,366
ob080,080-03,replacement,mpala,imp,second,45,45,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,358,24,3004
ob081,081-01,initial,mpala,gg,first,3,19,FALSE,NAN,TRUE,TRUE,NAN,NAN,NAN,NAN,NAN,NAN,NAN,leave/enter frame due to drone movement,,26,72,150
ob081,081-01,initial,mpala,pz,first,5,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,26,72,150
ob081,081-01,initial,mpala,eland,first,11,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,26,72,150
ob081,081-01,initial,mpala,pz,second,2,13,FALSE,NAN,TRUE,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,456,26,2898
ob081,081-01,initial,mpala,eland,second,11,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,456,26,2898
ob081,081-02,replacement,mpala,eland,first,11,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,125,52,1080
ob081,081-02,replacement,mpala,pz,first,5,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,125,52,1080
