observation,flight,site,species,group_size_spp,group_size_total,young_present,note,exclude,group_behavior
ob001,001-01,opc,gg,5,21,False,,,2.0
ob001,001-01,opc,tg,16,21,True,,,1.0
ob002,002-01,opc,buf,14,14,False,,,1.0
ob003,003-01,opc,tg,5,26,True,,,
ob003,003-01,opc,pz,21,26,True,,,3.0
ob004,004-01,opc,gg,9,9,False,,,2.0
ob005,005-01,opc,buf,113,113,True,,,2.0
ob006,006-01,opc,eland,8,8,False,,,0.0
ob007,007-01,opc,warthog,7,84,True,,,3.0
ob007,007-01,opc,tg,77,84,True,,,3.0
ob008,008-01,opc,waterbuck,14,24,False,,,0.0
ob008,008-01,opc,pz,10,24,True,"mother and foal run to center of group, in response to other zebras running in from outside of frame.",,0.0
ob009,009-01,opc,tg,13,14,False,,,0.0
ob009,009-01,opc,imp,1,14,False,,,0.0
ob010,010-01,opc,gg,5,19,False,,,2.0
ob010,010-01,opc,tg,14,19,True,,,2.0
ob011,011-01,opc,gg,3,31,False,,,0.0
ob011,011-01,opc,tg,28,31,False,,,0.0
ob012,012-01,opc,buf,34,34,True,,,1.0
ob013,013-01,mpala,waterbuck,1,29,False,,,
ob013,013-01,mpala,imp,28,29,False,,,0.0
ob014,014-01,mpala,imp,27,27,True,,,1.0
ob015,015-01,mpala,pz,2,12,False,,,0.0
ob015,015-01,mpala,gz,10,12,False,,,2.0
ob016,016-01,mpala,gz,3,38,True,,,0.0
ob016,016-01,mpala,imp,35,38,True,,,0.0
ob017,017-01,mpala,elephant,9,9,True,,,
ob018,018-01,mpala,imp,24,24,True,,,0.0
ob019,019-01,mpala,giraffe,1,41,False,,,
ob019,019-01,mpala,pz,40,41,True,,,3.0
ob020,020-01,mpala,buf,,,,exclude - eagle attacks drone seconds after observation begins,True,
ob021,021-01,mpala,imp,29,29,False,,,0.0
ob022,022-01,mpala,gg,12,12,False,,,1.0
ob023,023-01,mpala,gg,5,5,False,,,1.0
ob024,024-01,mpala,giraffe,6,16,False,,,2.0
ob024,024-01,mpala,imp,10,16,False,running spurred by a challenging male,,0.0
ob025,025-01,mpala,pz,36,41,True,"part of group walks off, but rest of group stays",,1.0
ob025,025-01,mpala,warthog,5,41,True,,,1.0
ob026,026-01,mpala,imp,24,24,True,,,1.0
ob027,027-01,mpala,gz,7,7,True,,,3.0
ob028,028-01,mpala,gz,6,6,True,,,1.0
ob029,029-01,mpala,imp,58,58,True,,,1.0
ob030,030-01,mpala,imp,7,7,False,,,0.0
ob031-032,031-032-01,mpala,imp,5,5,False,,,1.0
ob033,033-01,mpala,pz,27,27,True,,,1.0
ob034,034-01,mpala,pz,14,18,True,,,2.0
ob034,034-01,mpala,imp,4,18,False,,,
ob035,035-01,mpala,imp,60,60,True,,,0.0
ob036,036-01,mpala,pz,10,11,True,,,2.0
ob036,036-01,mpala,gz,1,11,False,,,2.0
ob037,037-01,mpala,eland,7,19,False,,,1.0
ob037,037-01,mpala,pz,5,19,True,,,1.0
ob037,037-01,mpala,oryx,7,19,True,,,1.0
ob038,038-01,mpala,imp,23,23,True,,,1.0
ob039,039-01,mpala,imp,50,50,True,,,0.0
ob040,040-01,mpala,gz,1,17,False,,,
ob040,040-01,mpala,imp,16,17,False,,,1.0
ob041,041-01,mpala,buf,43,43,True,,,1.0
ob042,042-01,mpala,imp,12,13,True,,,0.0
ob042,042-01,mpala,gz,1,13,False,,,2.0
ob043,043-01,mpala,gz,4,25,True,car drives in toward end of 2 min,,2.0
ob043,043-01,mpala,imp,21,25,False,car drives in toward end of 2 min,,1.0
ob044,044-01,mpala,pz,12,12,True,,,3.0
ob045,045-01,mpala,gg,8,15,True,,,1.0
ob045,045-01,mpala,oryx,7,15,True,,,1.0
ob046,046-01,mpala,pz,13,13,False,,,0.0
ob047,047-01,mpala,pz,18,18,True,,,0.0
ob048,048-01,mpala,imp,11,11,False,,,1.0
ob049,049-01,mpala,pz,10,11,True,,,0.0
ob049,049-01,mpala,elephant,1,11,False,,,0.0
ob050,050-01,mpala,imp,30,30,False,,,0.0
ob051,051-01,mpala,imp,46,46,True,,,3.0
ob052,052-01,mpala,imp,13,13,False,,,1.0
ob053,053-01,mpala,gz,5,5,True,,,0.0
ob054,054-01,mpala,pz,24,24,True,,,1.0
ob055,055-01,mpala,imp,36,36,True,,,0.0
ob056,056-01,mpala,imp,41,41,False,,,0.0
ob057,057-01,mpala,imp,6,6,False,,,1.0
ob058,058-01,mpala,imp,6,6,False,,,0.0
ob059,059-01,mpala,imp,18,18,True,,,0.0
ob060,060-01,mpala,imp,9,9,False,,,0.0
ob061,061-01,mpala,gz,14,14,True,,,0.0
ob062,062-01,mpala,imp,24,24,False,,,1.0
ob063,063-01,mpala,imp,28,28,True,,,0.0
ob064,064-01,mpala,imp,33,33,True,,,1.0
ob065,065-01,mpala,imp,13,13,False,,,0.0
ob066,066-01,mpala,gz,9,9,True,road rally happening on this day on nearby road,,2.0
ob067,067-01,mpala,imp,11,11,False,camera malfunction - clip cuts out before 2 minutes,,2.0
ob068,068-01,mpala,imp,47,47,True,,,1.0
ob069,069-01,mpala,imp,25,25,True,startle reaction late in the 2 min clip,,0.0
ob070,070-01,mpala,pz,5,16,False,"some avoidance/fright reaction, but it seems directly in response to sparring oryx",,0.0
ob070,070-01,mpala,oryx,11,16,True,,,0.0
ob071,071-01,mpala,imp,20,20,False,,,0.0
ob072,072-01,mpala,imp,5,5,False,,,0.0
ob073,073-01,mpala,imp,7,7,False,,,0.0
ob074,074-01,mpala,gz,12,12,False,,,0.0
ob075,075-01,mpala,imp,33,33,True,,,0.0
ob076,076-01,mpala,pz,8,8,False,,,3.0
ob077,077-01,mpala,buf,15,15,False,,,3.0
ob078,078-01,mpala,buf,46,46,True,,,2.0
ob079,079-01,mpala,buf,14,14,False,,,1.0
ob080,080-01,mpala,imp,44,44,True,,,0.0
ob081,081-01,mpala,gg,3,19,False,,,
ob081,081-01,mpala,pz,5,19,False,,,1.0
ob081,081-01,mpala,eland,11,19,False,,,2.0
ob082,082-01,mpala,pz,27,27,True,,,1.0
ob083,083-01,mpala,gz,9,9,False,,,1.0
ob084,084-01,mpala,imp,11,11,True,,,0.0
ob085,085-01,mpala,buf,31,31,True,,,1.0
ob086,086-01,mpala,gz,10,44,False,,,0.0
ob086,086-01,mpala,kudu,9,44,True,,,0.0
ob086,086-01,mpala,imp,25,44,True,,,0.0
ob087,087-01,mpala,imp,1,16,False,,,
ob087,087-01,mpala,gz,15,16,True,"some walking, but appears to result from aggressive/displacement interactions",,0.0
ob088,088-01,mpala,gz,18,18,True,,,0.0
ob089,089-01,mpala,imp,6,11,False,,,0.0
ob089,089-01,mpala,waterbuck,5,11,False,,,0.0
ob090,090-01,mpala,gz,4,5,False,,,2.0
ob090,090-01,mpala,giraffe,1,5,False,,,
ob091,091-01,opc,pz,5,18,True,,,0.0
ob091,091-01,opc,buf,13,18,False,,,2.0
ob092,092-01,opc,pz,13,3,False,,,3.0
ob093,093-01,opc,pz,18,18,False,,,0.0
ob094,094-01,opc,buf,7,7,False,,,1.0
ob095,095-01,opc,pz,8,8,False,,,1.0
ob096,096-01,opc,imp,38,38,False,,,0.0
ob097,097-01,opc,buf,90,90,True,,,3.0
ob098,098-01,opc,buf,150,150,True,,,2.0
ob099,099-01,opc,gg,18,18,False,,,0.0
ob100,100-01,opc,pz,4,8,False,,,2.0
ob100,100-01,opc,tg,4,8,False,,,0.0
ob101,101-01,mpala,pz,2,12,False,,,0.0
ob101,101-01,mpala,imp,10,12,False,,,0.0
ob102,102-01,mpala,pz,6,6,False,,,3.0
ob103,103-01,mpala,imp,31,31,True,,,0.0
ob104,104-01,mpala,pz,10,10,False,,,2.0
ob105,105-01,mpala,buf,42,42,True,,,1.0
ob106,106-01,mpala,imp,21,22,True,,,0.0
ob106,106-01,mpala,warthog,1,22,False,,,0.0
ob107,107-01,mpala,imp,31,31,True,,,0.0
ob108,108-01,mpala,gz,5,5,True,,,0.0
ob109,109-01,mpala,pz,5,5,False,,,0.0
ob110,110-01,mpala,gz,1,40,False,,,0.0
ob110,110-01,mpala,pz,25,40,True,"walking, but graze-walking, not flight",,1.0
ob110,110-01,mpala,oryx,13,40,True,"walking, but graze-walking, not flight",,0.0
ob110,110-01,mpala,imp,1,40,False,,,0.0
ob111,111-01,mpala,imp,34,34,True,,,2.0
ob112,112-01,mpala,imp,20,20,True,,,0.0
ob113,113-01,mpala,imp,41,41,True,,,0.0
ob114,114-01,mpala,gz,2,23,False,,,0.0
ob114,114-01,mpala,imp,21,23,True,,,0.0
ob115,115-01,mpala,gz,1,30,False,,,0.0
ob115,115-01,mpala,pz,19,30,True,,,0.0
ob115,115-01,mpala,oryx,10,30,True,,,0.0
