observation,site,date,map_area,flight
ob001,opc,11/2/17,NAN,001-01
ob002,opc,11/2/17,NAN,002-01
ob003,opc,11/2/17,NAN,003-01
ob004,opc,11/2/17,NAN,004-01
ob005,opc,11/2/17,NAN,005-01
ob006,opc,11/2/17,NAN,006-01
ob007,opc,11/2/17,NAN,007-01
ob008,opc,11/3/17,NAN,008-01
ob009,opc,11/3/17,NAN,009-01
ob010,opc,11/3/17,NAN,010-01
ob011,opc,11/3/17,NAN,011-01
ob012,opc,11/3/17,NAN,012-01
ob013,mpala,11/6/17,riverside1_2_3_merge,013-01
ob014,mpala,11/6/17,clifford,014-01
ob015,mpala,11/6/17,mpala010,015-01
ob016,mpala,11/6/17,mpala004,016-01
ob017,mpala,11/7/17,clifford,017-01
ob018,mpala,11/7/17,mpala010,018-01
ob019,mpala,11/7/17,airstrip_ne_merge,019-01
ob020,mpala,11/7/17,airstrip_ne_merge,020-01
ob021,mpala,11/7/17,ebee_highdam,021-01
ob022,mpala,11/7/17,NAN,022-01
ob023,mpala,11/7/17,NAN,023-01
ob024,mpala,11/7/17,NAN,024-01
ob025,mpala,11/8/17,airstrip_ne_merge,025-01
ob025,mpala,11/8/17,airstrip_ne_merge,025-02
ob025,mpala,11/8/17,airstrip_ne_merge,025-03
ob026,mpala,11/8/17,baculi_whole_area,026-01
ob026,mpala,11/8/17,baculi_whole_area,026-02
ob027,mpala,11/8/17,riverside1_2_3_merge,027-01
ob028,mpala,11/8/17,riverside4_5_11_merge,028-01
ob028,mpala,11/8/17,riverside4_5_11_merge,028-02
ob029,mpala,11/8/17,ebee_highdam,029-01
ob029,mpala,11/8/17,ebee_highdam,029-02
ob030,mpala,11/10/17,riverside1_2_3_merge,030-01
ob030,mpala,11/10/17,riverside1_2_3_merge,030-02
ob031-032,mpala,11/10/17,baculi_whole_area,031-032-01
ob031-032,mpala,11/10/17,baculi_whole_area,031-032-02
ob031-032,mpala,11/10/17,baculi_whole_area,031-032-03
ob033,mpala,11/10/17,airstrip_ne_merge,033-01
ob033,mpala,11/10/17,airstrip_ne_merge,033-02
ob034,mpala,11/10/17,ebee_highdam,034-01
ob035,mpala,11/10/17,ebee_highdam,035-01
ob036,mpala,11/11/17,mpala006,036-01
ob037,mpala,11/11/17,2018-04-22_airstrip2-3,037-01
ob037,mpala,11/11/17,2018-04-22_airstrip2-3,037-02
ob038,mpala,11/11/17,baculi_whole_area,038-01
ob038,mpala,11/11/17,baculi_whole_area,038-02
ob039,mpala,11/11/17,ebee_highdam,039-01
ob039,mpala,11/11/17,ebee_highdam,039-02
ob039,mpala,11/11/17,ebee_highdam,039-03
ob040,mpala,11/11/17,NAN,040-01
ob041,mpala,11/12/17,riverside1_2_3_merge,041-01
ob041,mpala,11/12/17,riverside1_2_3_merge,041-02
ob041,mpala,11/12/17,riverside1_2_3_merge,041-03
ob041,mpala,11/12/17,riverside1_2_3_merge,041-04
ob041,mpala,11/12/17,riverside1_2_3_merge,041-05
ob042,mpala,11/13/17,riverside4_5_11_merge,042-01
ob042,mpala,11/13/17,riverside4_5_11_merge,042-02
ob043,mpala,11/13/17,riverside1_2_3_merge,043-01
ob044,mpala,11/13/17,airstrip_ne_merge,044-01
ob045,mpala,11/13/17,2018-04-22_airstrip2-3,045-01
ob045,mpala,11/13/17,2018-04-22_airstrip2-3,045-02
ob045,mpala,11/13/17,2018-04-22_airstrip2-3,045-03
ob046,mpala,11/14/17,airstrip_ne_merge,046-01
ob047,mpala,11/14/17,airstrip_ne_merge,047-01
ob047,mpala,11/14/17,airstrip_ne_merge,047-02
ob048,mpala,11/14/17,baculi_whole_area,048-01
ob049,mpala,11/14/17,ebee_highdam,049-01
ob049,mpala,11/14/17,ebee_highdam,049-02
ob050,mpala,11/14/17,ebee_highdam,050-01
ob050,mpala,11/14/17,ebee_highdam,050-02
ob050,mpala,11/14/17,ebee_highdam,050-03
ob051,mpala,11/15/17,riverside007,051-01
ob051,mpala,11/15/17,riverside007,051-02
ob052,mpala,11/15/17,riverside4_5_11_merge,052-01
ob052,mpala,11/15/17,riverside4_5_11_merge,052-02
ob053,mpala,11/15/17,riverside1_2_3_merge,053-01
ob053,mpala,11/15/17,riverside1_2_3_merge,053-02
ob054,mpala,11/15/17,airstrip_ne_merge,054-01
ob054,mpala,11/15/17,airstrip_ne_merge,054-02
ob054,mpala,11/15/17,airstrip_ne_merge,054-03
ob055,mpala,11/15/17,mpala003,055-01
ob055,mpala,11/15/17,mpala003,055-02
ob056,mpala,11/15/17,ebee_highdam,056-01
ob056,mpala,11/15/17,ebee_highdam,056-02
ob057,mpala,11/16/17,riverside5_6_8_11_merge,057-01
ob058,mpala,11/16/17,baculi_whole_area,058-01
ob058,mpala,11/16/17,baculi_whole_area,058-02
ob059,mpala,11/16/17,mpala11_12_13_merge,059-01
ob059,mpala,11/16/17,mpala11_12_13_merge,059-02
ob060,mpala,11/16/17,NAN,060-01
ob061,mpala,3/30/18,riverside5_6_8_11_merge,061-01
ob061,mpala,3/30/18,riverside5_6_8_11_merge,061-02
ob061,mpala,3/30/18,riverside5_6_8_11_merge,061-03
ob062,mpala,3/30/18,newclifford1_2_3_merge,062-01
ob062,mpala,3/30/18,newclifford1_2_3_merge,062-02
ob062,mpala,3/30/18,newclifford1_2_3_merge,062-03
ob063,mpala,3/30/18,ebee_highdam,063-01
ob063,mpala,3/30/18,ebee_highdam,063-02
ob063,mpala,3/30/18,ebee_highdam,063-03
ob064,mpala,3/31/18,ebee_highdam,064-01
ob064,mpala,3/31/18,ebee_highdam,064-02
ob064,mpala,3/31/18,ebee_highdam,064-03
ob065,mpala,3/31/18,ebee_highdam,065-01
ob065,mpala,3/31/18,ebee_highdam,065-02
ob065,mpala,3/31/18,ebee_highdam,065-03
ob066,mpala,3/31/18,highdam6_7_8_merge,066-01
ob066,mpala,3/31/18,highdam6_7_8_merge,066-02
ob066,mpala,3/31/18,highdam6_7_8_merge,066-03
ob067,mpala,4/2/18,NAN,067-01
ob068,mpala,4/2/18,newclifford1_2_3_merge,068-01
ob068,mpala,4/2/18,newclifford1_2_3_merge,068-02
ob068,mpala,4/2/18,newclifford1_2_3_merge,068-03
ob069,mpala,4/2/18,baculi_whole_area,069-01
ob070,mpala,4/3/18,2018-04-22_airstrip2-2,070-01
ob070,mpala,4/3/18,2018-04-22_airstrip2-2,070-02
ob070,mpala,4/3/18,2018-04-22_airstrip2-2,070-03
ob071,mpala,4/3/18,mpala11_12_13_merge,071-01
ob071,mpala,4/3/18,mpala11_12_13_merge,071-02
ob071,mpala,4/3/18,mpala11_12_13_merge,071-03
ob072,mpala,4/3/18,riverside012,072-01
ob072,mpala,4/3/18,riverside012,072-02
ob073,mpala,4/4/18,riverside5_6_8_11_merge,073-01
ob073,mpala,4/4/18,riverside5_6_8_11_merge,073-02
ob074,mpala,4/4/18,riverside5_6_8_11_merge,074-01
ob074,mpala,4/4/18,riverside5_6_8_11_merge,074-02
ob074,mpala,4/4/18,riverside5_6_8_11_merge,074-03
ob075,mpala,4/4/18,riverside1_2_3_merge,075-01
ob075,mpala,4/4/18,riverside1_2_3_merge,075-02
ob076,mpala,4/4/18,2018-04-22_airstrip2-2,076-01
ob077,mpala,4/4/18,airstrip006,077-01
ob078,mpala,4/4/18,2018_04_26_airstrip_gorge,078-01
ob078,mpala,4/4/18,2018_04_26_airstrip_gorge,078-02
ob078,mpala,4/4/18,2018_04_26_airstrip_gorge,078-03
ob079,mpala,4/4/18,airstrip_gorge001,079-01
ob079,mpala,4/4/18,airstrip_gorge001,079-02
ob080,mpala,4/5/18,2018_04_26_airstrip_gorge,080-01
ob080,mpala,4/5/18,2018_04_26_airstrip_gorge,080-02
ob080,mpala,4/5/18,2018_04_26_airstrip_gorge,080-03
ob081,mpala,4/5/18,airstrip_east2_006_merge,081-01
ob081,mpala,4/5/18,airstrip_east2_006_merge,081-02
ob081,mpala,4/5/18,airstrip_east2_006_merge,081-03
ob082,mpala,4/5/18,2018-04-22_airstrip2-2,082-01
ob082,mpala,4/5/18,2018-04-22_airstrip2-2,082-02
ob082,mpala,4/5/18,2018-04-22_airstrip2-2,082-03
ob083,mpala,4/6/18,airstrip_ne_merge,083-01
ob083,mpala,4/6/18,airstrip_ne_merge,083-02
ob083,mpala,4/6/18,airstrip_ne_merge,083-03
ob084,mpala,4/6/18,riverside5_6_8_11_merge,084-01
ob084,mpala,4/6/18,riverside5_6_8_11_merge,084-02
ob084,mpala,4/6/18,riverside5_6_8_11_merge,084-03
ob085,mpala,4/6/18,riverside009,085-01
ob085,mpala,4/6/18,riverside009,085-02
ob085,mpala,4/6/18,riverside009,085-03
ob086,mpala,4/6/18,riverside010,086-01
ob087,mpala,4/7/18,riverside5_6_8_11_merge,087-01
ob087,mpala,4/7/18,riverside5_6_8_11_merge,087-02
ob087,mpala,4/7/18,riverside5_6_8_11_merge,087-03
ob087,mpala,4/7/18,riverside5_6_8_11_merge,087-04
ob087,mpala,4/7/18,riverside5_6_8_11_merge,087-05
ob088,mpala,4/8/18,riverside4_5_11_merge,088-01
ob088,mpala,4/8/18,riverside4_5_11_merge,088-02
ob088,mpala,4/8/18,riverside4_5_11_merge,088-03
ob089,mpala,4/8/18,riverside1_2_3_merge,089-01
ob089,mpala,4/8/18,riverside1_2_3_merge,089-02
ob090,mpala,4/8/18,baculi_whole_area,090-01
ob090,mpala,4/8/18,baculi_whole_area,090-02
ob090,mpala,4/8/18,baculi_whole_area,090-03
ob091,opc,4/11/18,NAN,091-01
ob092,opc,4/11/18,NAN,092-01
ob093,opc,4/11/18,NAN,093-01
ob093,opc,4/11/18,NAN,093-02
ob093,opc,4/11/18,NAN,093-03
ob094,opc,4/12/18,NAN,094-01
ob094,opc,4/12/18,NAN,094-02
ob094,opc,4/12/18,NAN,094-03
ob094,opc,4/12/18,NAN,094-04
ob095,opc,4/12/18,NAN,095-01
ob095,opc,4/12/18,NAN,095-02
ob096,opc,4/12/18,NAN,096-01
ob096,opc,4/12/18,NAN,096-02
ob097,opc,4/12/18,NAN,097-01
ob098,opc,4/12/18,NAN,098-01
ob099,opc,4/13/18,NAN,099-01
ob100,opc,4/13/18,NAN,100-01
ob101,mpala,4/14/18,ebee_highdam,101-01
ob101,mpala,4/14/18,ebee_highdam,101-02
ob101,mpala,4/14/18,ebee_highdam,101-03
ob102,mpala,4/14/18,2018_04_20_small_airstrip,102-01
ob102,mpala,4/14/18,2018_04_20_small_airstrip,102-02
ob103,mpala,4/15/18,newclifford1_2_3_merge,103-01
ob103,mpala,4/15/18,newclifford1_2_3_merge,103-02
ob103,mpala,4/15/18,newclifford1_2_3_merge,103-03
ob104,mpala,4/15/18,airstrip_ne_merge,104-01
ob104,mpala,4/15/18,airstrip_ne_merge,104-02
ob104,mpala,4/15/18,airstrip_ne_merge,104-03
ob105,mpala,4/16/18,riverside1_2_3_merge,105-01
ob105,mpala,4/16/18,riverside1_2_3_merge,105-02
ob106,mpala,4/16/18,riverside1_2_3_merge,106-01
ob106,mpala,4/16/18,riverside1_2_3_merge,106-02
ob106,mpala,4/16/18,riverside1_2_3_merge,106-03
ob107,mpala,4/16/18,newclifford1_2_3_merge,107-01
ob107,mpala,4/16/18,newclifford1_2_3_merge,107-02
ob107,mpala,4/16/18,newclifford1_2_3_merge,107-03
ob108,mpala,4/16/18,newclifford1_2_3_merge,108-01
ob109,mpala,4/16/18,airstrip2-1_2-2_merge,109-01
ob109,mpala,4/16/18,airstrip2-1_2-2_merge,109-02
ob110,mpala,4/17/18,airstrip2_airstripeast2_merge,110-01
ob110,mpala,4/17/18,airstrip2_airstripeast2_merge,110-02
ob110,mpala,4/17/18,airstrip2_airstripeast2_merge,110-03
ob110,mpala,4/17/18,airstrip2_airstripeast2_merge,110-04
ob111,mpala,4/17/18,newclifford1_2_3_merge,111-01
ob111,mpala,4/17/18,newclifford1_2_3_merge,111-02
ob111,mpala,4/17/18,newclifford1_2_3_merge,111-03
ob112,mpala,4/17/18,newclifford1_2_3_merge,112-01
ob112,mpala,4/17/18,newclifford1_2_3_merge,112-02
ob113,mpala,4/18/18,newclifford1_2_3_merge,113-01
ob113,mpala,4/18/18,newclifford1_2_3_merge,113-02
ob114,mpala,4/18/18,newclifford1_2_3_merge,114-01
ob114,mpala,4/18/18,newclifford1_2_3_merge,114-02
ob114,mpala,4/18/18,newclifford1_2_3_merge,114-03
ob115,mpala,4/19/18,airstrip_ne_merge,115-01
ob115,mpala,4/19/18,airstrip_ne_merge,115-02
ob115,mpala,4/19/18,airstrip_ne_merge,115-03