observation,flight,flight_type,launch,gimbal_down,prev_drone,gohome,landed,first_clip_start,note,exclude,exclude_log
ob001,001-01,initial,0:22,0:29,NAN,NAN,NAN,4:14,gohome and landed key points aren't in log because we returned to home manually and caught the drone rather than landing it on the ground,,
ob002,002-01,initial,0:24,0:35,NAN,NAN,23:05,3:24,Gohome not in the drone log because we returned to home manually,,
ob003,003-01,initial,0:15,0:21,NAN,21:07,22:30,1:47,,,
ob004,004-01,initial,NAN,NAN,NAN,9:08,10:52,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob005,005-01,initial,0:27,NAN,NAN,16:17,19:20,2:44,"launch and gimbal down are too close to each other to distinguish, so I've only entered 1 value",,
ob006,006-01,initial,0:18,0:25,NAN,19:05,21:51,2:25,,,
ob007,007-01,initial,0:15,0:22,NAN,18:42,21:23,2:31,,,
ob008,008-01,initial,0:22,0:25,NAN,18:51,20:24,1:57,,,
ob009,009-01,initial,0:16,0:58,NAN,21:31,23:10,2:06,,,
ob010,010-01,initial,0:07,1:26,NAN,20:12,22:15,3:29,,,
ob011,011-01,initial,0:11,1:27,NAN,NAN,NAN,2:35,,,
ob012,012-01,initial,0:07,1:43,NAN,NAN,21:00,2:40,,,
ob013,013-01,initial,NAN,NAN,NAN,15:51,17:26,1:42,,,
ob014,014-01,initial,0:05,0:26,NAN,17:35,19:10,3:28,,,
ob015,015-01,initial,0:08,1:06,NAN,16:35,18:37,2:45,,,
ob016,016-01,initial,0:05,1:36,NAN,18:02,19:37,2:04,,,
ob017,017-01,initial,0:04,8:23,NAN,6:48,10:30,8:33,,,
ob018,018-01,initial,NAN,NAN,NAN,18:15,19:49,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob019,019-01,initial,0:04,0:18,NAN,20:43,22:23,5:48,,,
ob020,020-01,initial,NAN,NAN,NAN,NAN,3:21,NAN,exclude - eagle attack - drone flies erratically while over group,TRUE,TRUE
ob021,021-01,initial,0:28,1:27,NAN,19:08,21:07,3:23,,,
ob022,022-01,initial,NAN,NAN,NAN,17:56,20:07,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob023,023-01,initial,0:05,1:49,NAN,19:27,21:19,2:26,,,
ob024,024-01,initial,0:05,1:45,NAN,NAN,18:10,2:03,,,
ob025,025-01,initial,0:08,3:11,NAN,18:31,20:35,3:24,,,
ob025,025-02,replacement,0:08,1:56,2:59,19:09,21:14,3:42,,,
ob025,025-03,replacement,0:04,1:44,NAN,17:47,19:56,4:20,,,
ob026,026-01,initial,0:04,1:15,NAN,18:21,19:45,1:40,,,
ob026,026-02,replacement,NAN,1:24,1:52,15:59,17:30,2:29,,,
ob027,027-01,initial,0:06,1:31,NAN,10:29,12:42,1:35,,,
ob028,028-01,initial,0:06,2:01,NAN,8:20,9:52,2:08,,,
ob028,028-02,replacement,NAN,NAN,NAN,6:01,7:38,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob029,029-01,initial,NAN,NAN,NAN,16:27,18:05,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob029,029-02,replacement,0:07,1:29,2:31,17:36,19:44,3:15,,,
ob030,030-01,initial,0:07,2:07,NAN,20:38,22:11,2:24,,,
ob030,030-02,replacement,NAN,1:09,1:36,18:41,20:07,1:52,,,
ob031-032,031-032-01,initial,0:07,0:49,NAN,19:50,21:27,3:50,,,
ob031-032,031-032-02,replacement,0:03,1:07,1:31,20:00,21:30,1:44,,,
ob031-032,031-032-03,replacement,0:10,1:10,NAN,8:57,11:15,1:22,,,
ob033,033-01,initial,0:13,2:41,NAN,14:37,16:42,2:46,,,
ob033,033-02,replacement,0:03,0:08,1:47,13:32,15:47,2:36,,,
ob034,034-01,initial,NAN,NAN,NAN,18:54,20:31,0:42,first gimbal down is before camera was turned on,,
ob035,035-01,initial,0:04,2:05,NAN,18:51,21:02,2:18,,,
ob036,036-01,initial,0:03,0:08,NAN,17:36,20:21,2:20,,,
ob037,037-01,initial,NAN,3:30,NAN,NAN,NAN,5:18,,,
ob037,037-02,replacement,0:02,1:11,3:20,17:49,NAN,3:50,,,
ob038,038-01,initial,0:07,0:13,NAN,22:14,23:45,2:24,,,
ob038,038-02,replacement,NAN,NAN,0:14,13:23,15:36,0:36,video started when drone was already over group - check how long drone was in place before video started,,
ob039,039-01,initial,0:03,1:48,NAN,14:09,16:32,2:53,,,
ob039,039-02,replacement,0:12,3:53,2:55,17:29,19:31,4:00,,,
ob039,039-03,replacement,0:04,3:09,3:43,1:21,14:22,3:56,accidentally engaged GoHome during search for animals,,
ob040,040-01,initial,0:05,1:28,NAN,17:13,18:51,1:41,,,
ob041,041-01,initial,0:05,1:44,NAN,17:48,19:37,2:06,,,
ob041,041-02,replacement,0:05,0:25,1:59,18:26,20:20,2:04,didn't lower down,,
ob041,041-03,replacement,0:02,2:04,2:37,19:00,20:42,2:59,,,
ob041,041-04,replacement,NAN,NAN,NAN,13:45,15:14,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob041,041-05,replacement,0:05,1:47,1:56,12:59,NAN,2:11,,,
ob042,042-01,initial,0:06,0:59,NAN,19:29,21:07,1:23,,,
ob042,042-02,replacement,0:07,1:01,1:28,19:46,21:27,2:02,,,
ob043,043-01,initial,0:02,1:07,NAN,20:04,22:00,1:48,,,
ob044,044-01,initial,0:18,0:43,NAN,10:15,12:56,3:42,,,
ob045,045-01,initial,0:05,1:37,NAN,17:26,19:44,3:10,,,
ob045,045-02,replacement,0:07,0:18,2:10,17:35,19:47,2:58,,,
ob045,045-03,replacement,0:05,1:31,2:03,18:42,21:07,2:09,,,
ob046,046-01,initial,0:04,1:43,NAN,17:35,19:59,2:07,,,
ob047,047-01,initial,0:06,0:06,NAN,18:45,20:48,1:47,,,
ob047,047-02,replacement,0:05,1:31,2:26,19:37,22:54,2:55,,,
ob048,048-01,initial,0:07,2:11,NAN,19:33,21:41,2:30,,,
ob049,049-01,initial,0:05,0:16,NAN,18:58,21:16,2:16,,,
ob049,049-02,replacement,0:09,1:52,3:12,18:55,21:09,4:54,,,
ob050,050-01,initial,0:06,1:19,NAN,19:14,21:27,1:59,,,
ob050,050-02,replacement,0:04,1:59,3:22,17:44,20:03,4:32,,,
ob050,050-03,replacement,0:07,0:20,2:29,15:47,NAN,3:12,,,
ob051,051-01,initial,0:07,1:08,NAN,17:02,19:27,4:06,,,
ob051,051-02,replacement,0:05,2:08,3:10,14:18,16:59,3:28,,,
ob052,052-01,initial,0:06,1:12,NAN,19:13,21:00,1:21,,,
ob052,052-02,replacement,NAN,NAN,0:00,15:14,16:58,0:22,video started when drone was already over group - check how long drone was in place before video started,,
ob053,053-01,initial,0:05,0:58,NAN,20:49,22:39,1:19,,,
ob053,053-02,replacement,0:05,1:05,1:39,16:56,19:21,2:00,,,
ob054,054-01,initial,0:08,1:19,NAN,NAN,NAN,1:45,drone log cuts out before launch. Video cuts out midway through flight,,TRUE
ob054,054-02,replacement,NAN,NAN,NAN,NAN,NAN,2:06,"something is wrong with log; over the course of the flight, the video ""catches up"" to the log such that there are huge discrepancies between the keypoints. I have therefore removed the video keypoints (launch: 0:08, gimbal_down: 1:11, home: 19:09, landing: 21:01) and will exclude this log from analyses.",,
ob054,054-03,replacement,0:06,2:31,NAN,16:14,NAN,3:16,"something is wrong with previous flight's log, so I have removed the prev_drone time (3:10)",,
ob055,055-01,initial,0:08,22:44,NAN,21:43,23:18,1:37,,,
ob055,055-02,replacement,0:05,1:00,2:17,19:45,21:25,2:44,,,
ob056,056-01,initial,0:07,1:30,NAN,19:11,21:24,1:53,,,
ob056,056-02,replacement,0:06,1:36,2:12,18:43,21:10,2:43,,,
ob057,057-01,initial,0:07,0:30,NAN,17:54,19:54,2:03,,,
ob058,058-01,initial,0:06,1:15,NAN,18:28,19:55,1:34,,,
ob058,058-02,replacement,0:06,0:32,1:38,17:00,18:47,1:53,,,
ob059,059-01,initial,0:07,1:34,NAN,18:36,20:17,1:49,,,
ob059,059-02,replacement,0:09,1:05,1:49,17:47,19:36,2:03,,,
ob060,060-01,initial,0:07,1:18,NAN,4:00,6:14,2:46,,,TRUE
ob061,061-01,initial,0:08,1:54,NAN,20:15,21:59,2:03,,,
ob061,061-02,replacement,NAN,NAN,0:01,15:09,16:54,0:06,video started when drone was already over group - check how long drone was in place before video started,,
ob061,061-03,replacement,0:09,1:30,2:12,20:35,22:07,2:29,,,
ob062,062-01,initial,0:09,1:54,NAN,18:17,20:09,4:23,,,
ob062,062-02,replacement,NAN,NAN,0:02,16:25,18:18,0:26,video started when drone was already over group - check how long drone was in place before video started,,
ob062,062-03,replacement,NAN,2:06,2:54,6:23,8:04,3:15,unclear if gimbal is actually fully down at 2:06 - no gimbal down point found in log,,
ob063,063-01,initial,0:03,1:49,NAN,19:54,21:36,5:35,,,
ob063,063-02,replacement,0:11,2:10,3:03,19:10,20:48,3:26,gimbal may be down at 1:57 - hard to say since it was malfunctioning; 2:10 seems to line up well with the log.,,
ob063,063-03,replacement,0:02,1:06,2:13,18:35,20:30,2:38,,,
ob064,064-01,initial,0:20,2:06,NAN,19:39,21:43,2:38,,,
ob064,064-02,replacement,NAN,1:15,3:06,15:25,17:30,3:39,,,
ob064,064-03,replacement,0:08,2:02,2:57,18:18,20:48,3:20,,,
ob065,065-01,initial,NAN,NAN,NAN,16:40,18:38,3:43,,,
ob065,065-02,replacement,NAN,2:13,3:00,15:09,17:13,3:24,,,
ob065,065-03,replacement,0:07,1:48,2:27,17:40,19:38,2:47,,,
ob066,066-01,initial,0:04,3:40,NAN,18:06,20:16,4:06,,,
ob066,066-02,replacement,0:09,1:30,2:23,17:09,19:15,2:53,,,
ob066,066-03,replacement,NAN,NAN,1:07,17:31,19:00,2:20,video started when drone was already over group - check how long drone was in place before video started,,
ob067,067-01,initial,NAN,1:09,NAN,NAN,NAN,1:24,camera malfunction - clip cuts out before 2 minutes,,
ob068,068-01,initial,NAN,2:41,NAN,18:04,19:51,3:04,,,
ob068,068-02,replacement,0:11,0:39,2:10,18:59,20:46,2:37,,,
ob068,068-03,replacement,0:03,1:51,3:35,17:57,20:30,4:07,,,
ob069,069-01,initial,NAN,1:45,NAN,9:32,11:41,1:50,,,
ob070,070-01,initial,0:20,1:35,NAN,17:07,19:48,6:42,,,
ob070,070-02,replacement,NAN,2:08,2:43,14:01,16:42,3:11,,,
ob070,070-03,replacement,0:10,3:31,2:22,13:31,16:38,3:31,,,
ob071,071-01,initial,0:08,0:28,NAN,19:30,20:49,1:08,,,
ob071,071-02,replacement,0:07,1:03,1:44,19:19,20:34,2:30,,,
ob071,071-03,replacement,NAN,0:58,1:27,17:34,19:18,2:06,,,
ob072,072-01,initial,NAN,1:25,NAN,21:23,23:26,2:13,,,
ob072,072-02,replacement,NAN,1:24,1:44,14:26,16:30,2:09,,,
ob073,073-01,initial,NAN,1:03,NAN,20:11,21:35,1:08,,,
ob073,073-02,replacement,NAN,NAN,1:09,17:32,19:05,1:35,video started when drone was already over group - check how long drone was in place before video started,,
ob074,074-01,initial,NAN,NAN,NAN,16:41,18:43,0:00,video started when drone was already over group - check how long drone was in place before video started,,
ob074,074-02,replacement,0:03,1:43,2:34,18:42,20:43,3:05,,,
ob074,074-03,replacement,0:13,1:31,2:11,18:44,20:58,2:36,,,
ob075,075-01,initial,0:04,2:09,NAN,18:30,20:08,3:09,,,
ob075,075-02,replacement,0:24,1:33,2:05,13:00,14:36,2:27,,,
ob076,076-01,initial,0:03,2:41,NAN,5:21,7:55,3:10,,,
ob077,077-01,initial,0:26,1:27,NAN,15:00,17:17,1:32,,,
ob078,078-01,initial,NAN,2:18,NAN,18:11,20:27,2:30,,,
ob078,078-02,replacement,NAN,1:10,NAN,15:55,18:34,2:58,,,
ob078,078-03,replacement,NAN,2:21,4:59,10:22,13:51,5:20,,,
ob079,079-01,initial,0:06,1:26,NAN,16:01,18:13,1:37,,,
ob079,079-02,replacement,0:06,1:59,2:11,5:06,7:29,2:45,,,
ob080,080-01,initial,0:03,1:13,NAN,17:16,19:41,1:23,,,
ob080,080-02,replacement,NAN,2:01,2:41,15:45,18:06,3:17,,,
ob080,080-03,replacement,NAN,NAN,NAN,15:58,18:30,1:14,"video started when drone was already over group - check how long drone was in place before video started; look like previous drone goes home at 0:22, but actually we manually piloted away from the group, then engaged Go Home.",,
ob081,081-01,initial,0:02,2:20,NAN,19:43,21:38,2:23,,,
ob081,081-02,replacement,0:11,1:16,2:02,21:23,23:18,2:15,,,
ob081,081-03,replacement,0:05,1:59,3:47,17:56,20:36,4:13,,,
ob082,082-01,initial,0:06,1:13,NAN,17:30,20:04,3:07,,,
ob082,082-02,replacement,NAN,NAN,NAN,13:43,16:31,0:21,video started when drone was already over group - check how long drone was in place before video started,,
ob082,082-03,replacement,NAN,4:10,4:33,19:30,22:09,4:59,,,
ob083,083-01,initial,NAN,0:42,NAN,17:11,19:38,1:07,,,
ob083,083-02,replacement,0:06,1:36,2:07,17:59,20:12,2:26,,,
ob083,083-03,replacement,NAN,1:33,2:16,17:18,19:33,3:00,"look like previous drone goes home at 2:16, but actually we manually piloted away from the group, then engaged Go Home.",,
ob084,084-01,initial,0:10,2:01,NAN,6:09,17:46,6:37,,,
ob084,084-02,replacement,NAN,0:11,0:43,16:54,18:34,1:07,,,
ob084,084-03,replacement,NAN,0:42,0:34,16:51,18:42,1:01,,,
ob085,085-01,initial,0:02,1:47,NAN,20:39,22:40,2:21,,,
ob085,085-02,replacement,0:36,2:01,2:36,20:39,22:33,3:19,,,
ob085,085-03,replacement,0:03,1:36,2:05,19:09,21:06,2:35,,,
ob086,086-01,initial,0:08,0:59,NAN,12:54,15:01,1:18,,,
ob087,087-01,initial,0:03,2:17,NAN,19:45,21:45,2:20,,,
ob087,087-02,replacement,0:14,1:20,NAN,19:44,21:44,2:03,,,
ob087,087-03,replacement,NAN,NAN,NAN,NAN,NAN,NAN,camera malfunction - flight aborted; cannot assess behavior in 1-sec clips,TRUE,TRUE
ob087,087-04,replacement,0:34,1:58,2:43,18:18,20:41,3:04,,,
ob087,087-05,replacement,0:02,1:47,2:37,17:29,20:07,3:04,,,
ob088,088-01,initial,0:13,1:21,NAN,18:42,NAN,1:51,,,
ob088,088-02,replacement,0:09,1:16,2:08,19:46,21:39,2:44,,,
ob088,088-03,replacement,0:22,1:40,3:07,19:03,21:18,3:31,,,
ob089,089-01,initial,0:04,1:44,NAN,19:58,21:46,1:54,,,
ob089,089-02,replacement,NAN,1:15,1:33,16:23,18:37,2:28,,,
ob090,090-01,initial,0:07,1:21,NAN,19:14,20:57,4:57,,,
ob090,090-02,replacement,0:07,1:20,1:39,17:01,NAN,2:17,,,
ob090,090-03,replacement,0:03,1:22,2:26,17:13,19:27,2:53,,,
ob091,091-01,initial,0:06,0:40,NAN,18:40,20:49,2:29,,,
ob092,092-01,initial,0:08,1:42,NAN,16:19,17:57,3:29,,,
ob093,093-01,initial,0:04,2:07,NAN,16:24,18:24,2:34,,,
ob093,093-02,replacement,0:02,1:30,1:56,16:57,18:39,2:26,,,
ob093,093-03,replacement,0:17,1:13,2:03,17:55,19:35,2:09,,,
ob094,094-01,initial,0:14,2:01,NAN,17:26,19:45,2:18,,,
ob094,094-02,replacement,0:09,2:23,3:17,19:41,21:58,3:54,,,
ob094,094-03,replacement,0:07,1:17,NAN,17:09,19:31,5:13,,,
ob094,094-04,replacement,0:03,1:26,1:53,16:24,18:51,2:34,,,
ob095,095-01,initial,0:16,1:47,NAN,15:46,17:41,1:53,,,
ob095,095-02,replacement,0:28,1:50,2:16,15:25,17:00,2:50,,,
ob096,096-01,initial,0:12,1:55,NAN,14:43,17:17,2:16,,,
ob096,096-02,replacement,0:27,2:07,2:29,18:15,20:46,3:01,,,
ob097,097-01,initial,0:21,1:06,NAN,15:14,18:36,2:50,,,
ob098,098-01,initial,NAN,0:34,NAN,16:09,20:02,1:45,,,
ob099,099-01,initial,0:19,3:18,NAN,17:02,19:49,3:46,,,
ob100,100-01,initial,0:16,1:50,NAN,16:38,19:53,2:20,,,
ob101,101-01,initial,0:03,0:35,NAN,21:03,22:51,4:05,,,
ob101,101-02,replacement,NAN,1:01,NAN,17:56,19:48,4:04,,,
ob101,101-03,replacement,0:06,4:45,2:23,18:33,20:44,2:41,,,
ob102,102-01,initial,0:42,1:50,NAN,20:10,NAN,2:25,,,
ob102,102-02,replacement,0:03,2:07,NAN,19:25,20:52,5:11,,,
ob103,103-01,initial,0:07,1:19,NAN,17:18,18:54,2:27,,,
ob103,103-02,replacement,0:07,1:08,1:33,17:49,19:30,1:59,,,
ob103,103-03,replacement,0:03,1:17,1:37,18:59,20:55,2:10,,,
ob104,104-01,initial,0:06,1:35,NAN,16:52,NAN,2:09,,,
ob104,104-02,replacement,NAN,NAN,0:42,15:11,17:29,2:36,video started when drone was already over group - check how long drone was in place before video started,,
ob104,104-03,replacement,NAN,1:49,1:56,17:56,NAN,2:24,,,
ob105,105-01,initial,0:07,1:51,NAN,18:36,20:36,2:16,,,
ob105,105-02,replacement,0:12,0:28,2:15,19:05,21:02,3:35,,,
ob106,106-01,initial,1:50,2:52,NAN,18:07,19:43,2:58,,,
ob106,106-02,replacement,0:05,1:02,1:38,18:41,NAN,2:18,,,
ob106,106-03,replacement,0:06,1:18,1:43,13:26,15:01,2:01,,,
ob107,107-01,initial,0:10,3:23,NAN,17:22,18:55,4:54,,,
ob107,107-02,replacement,0:06,1:00,1:40,17:20,18:57,2:06,,,
ob107,107-03,replacement,0:07,1:11,1:49,18:59,20:41,2:07,,,
ob108,108-01,initial,0:02,2:43,NAN,17:19,NAN,2:58,,,
ob109,109-01,initial,0:02,2:21,NAN,19:08,21:30,4:04,,,
ob109,109-02,replacement,0:06,NAN,NAN,19:02,21:32,6:01,,,
ob110,110-01,initial,0:03,2:22,NAN,17:29,20:20,2:38,,,
ob110,110-02,replacement,0:16,2:18,NAN,15:48,18:54,2:42,,,
ob110,110-03,replacement,0:12,2:32,3:07,15:07,18:19,3:36,,,
ob110,110-04,replacement,0:29,2:27,3:06,19:04,21:22,3:46,,,
ob111,111-01,initial,0:15,1:20,NAN,18:42,20:25,1:27,,,
ob111,111-02,replacement,0:51,2:04,2:33,19:26,21:09,3:12,,,
ob111,111-03,replacement,0:09,1:28,1:57,15:24,NAN,2:27,,,
ob112,112-01,initial,NAN,2:10,NAN,15:51,17:52,2:19,,,
ob112,112-02,replacement,0:48,2:03,2:31,19:13,21:21,3:39,,,
ob113,113-01,initial,0:06,0:54,NAN,16:43,18:38,0:57,,,
ob113,113-02,replacement,0:12,1:11,1:33,16:39,NAN,2:00,,,
ob114,114-01,initial,0:25,0:32,NAN,17:47,19:35,3:23,,,
ob114,114-02,replacement,0:08,1:32,2:03,17:25,19:14,2:39,,,
ob114,114-03,replacement,0:06,1:32,2:08,17:43,19:56,2:34,,,
ob115,115-01,initial,0:38,3:39,NAN,16:49,NAN,3:41,,,
ob115,115-02,replacement,0:13,2:19,3:17,17:51,21:23,3:44,,,
ob115,115-03,replacement,0:24,2:59,4:10,16:48,NAN,4:45,,,