flight,clip_type,bushiness_100m
001-01,first,
002-01,first,
003-01,first,
004-01,first,
005-01,first,
006-01,first,
007-01,first,
008-01,first,
009-01,first,
010-01,first,
011-01,first,
012-01,first,
013-01,first,0.23860420014457734
014-01,first,0.0753426032389593
015-01,first,0.0760026419173272
016-01,first,0.25774937680880683
017-01,first,0.09754797946989181
018-01,first,0.05865601393838645
019-01,first,0.015551424058736302
021-01,first,0.20430718360530242
022-01,first,
023-01,first,
024-01,first,
025-01,first,0.00460489248477076
025-02,first,0.010476462893319891
025-03,first,0.02724734693758103
026-01,first,0.07148562377719722
026-02,first,0.08393482401718412
027-01,first,0.24740037249373545
028-01,first,0.0822202472374517
028-02,first,0.09151076101210355
029-01,first,0.011943208251670044
029-02,first,0.012372940196401406
030-01,first,0.23343094004135148
030-02,first,0.24772840581635994
031-032-01,first,0.12856373198971005
031-032-02,first,0.12121140937592227
031-032-03,first,0.12544412123534732
033-01,first,0.019107185799206845
033-02,first,0.022321936178039438
034-01,first,0.024670953915517914
035-01,first,0.01834114568252408
036-01,first,0.0
037-01,first,0.020912320954555835
037-02,first,0.020688018966713406
038-01,first,0.1080146317721351
038-02,first,0.11019883142816948
039-01,first,0.04777596762132301
039-02,first,0.04985517411713236
039-03,first,0.05086214910587315
040-01,first,
041-01,first,0.24435340326427285
041-02,first,0.2451694470862603
041-03,first,0.2311012884397925
041-04,first,0.19948034850622426
041-05,first,0.18474424929963698
042-01,first,0.12667629151111334
042-02,first,0.11297590780596656
043-01,first,0.23644671739932943
044-01,first,0.010410639217254186
045-01,first,0.006780809631833372
045-02,first,0.013243794472073358
045-03,first,0.01252662008387027
046-01,first,0.010565213598282415
047-01,first,0.009561531280996845
047-02,first,0.00793250724966563
048-01,first,0.15304467859311158
049-01,first,0.09311414544858242
049-02,first,0.08922220347211395
050-01,first,0.05111338584188308
050-02,first,0.05616216358277847
050-03,first,0.019716634668056118
051-01,first,0.18562135705506355
051-02,first,0.21067233006311203
052-01,first,0.10073656769834988
052-02,first,0.10390891731728691
053-01,first,0.19894567134361446
053-02,first,0.22057188586037818
054-03,first,0.0031066826334591557
055-01,first,0.1287412293838145
055-02,first,0.14886098973838904
056-01,first,0.05766297736951561
056-02,first,0.06350558449226165
057-01,first,0.22656112662399022
058-01,first,0.14471602228690372
058-02,first,0.12553542109287294
059-01,first,0.07044940425562382
059-02,first,0.07938678937316505
061-01,first,0.2913298061191973
061-02,first,0.24631006910096004
061-03,first,0.2561507288408028
062-01,first,0.24075355360135947
062-02,first,0.14062455524468756
062-03,first,0.16205002141749777
063-01,first,0.049063154284183154
063-02,first,0.049349663977163796
063-03,first,0.04937397596200935
064-01,first,0.07499393541487294
064-02,first,0.08858908965825284
064-03,first,0.08850565453387073
065-01,first,0.07701903689111989
065-02,first,0.07796940308113261
065-03,first,0.0780715247059058
066-01,first,0.04365904762554352
066-02,first,0.021588422841486096
066-03,first,0.025275743163269953
067-01,first,
068-01,first,0.08310256571066003
068-02,first,0.08161856159171761
068-03,first,0.07521266648009782
069-01,first,0.27837060875246983
070-01,first,0.0033387518637102527
070-02,first,0.004115425218982385
070-03,first,0.004015271285599894
071-01,first,0.22804678810840967
071-02,first,0.15516306293831816
071-03,first,0.14820279583709456
072-01,first,0.07769126884607888
072-02,first,0.11249789374949017
073-01,first,0.15299273947029576
073-02,first,0.14607682486909346
074-01,first,0.11610425790084729
074-02,first,0.11445038451293635
074-03,first,0.11432876908852353
075-01,first,0.15776709413908294
075-02,first,0.16692092304531364
076-01,first,0.004720853915058876
077-01,first,0.034580982958092074
078-01,first,0.12201049584943784
078-02,first,0.26856036646490283
078-03,first,0.4151044866344429
079-01,first,0.15903358990556224
079-02,first,0.284971853216696
080-01,first,0.09431090163189787
080-02,first,0.10607464435639254
080-03,first,0.15267442939185016
081-01,first,0.01788928558297623
081-02,first,0.022449655004577473
081-03,first,0.06293847630727246
082-01,first,0.002095559685067615
082-02,first,0.003240732248016325
082-03,first,0.004523182328211753
083-01,first,0.004978188794112818
083-02,first,0.013287328733125596
083-03,first,0.01219211609524721
084-01,first,0.17480617959714292
084-02,first,0.16628591179565028
084-03,first,0.17488522788097877
085-01,first,0.10305090169204426
085-02,first,0.10957469818704058
085-03,first,0.1102626494364087
086-01,first,0.28537517401328455
087-01,first,0.200665592229058
087-02,first,0.2134634185046263
087-04,first,0.2019342480465167
087-05,first,0.2292684119271698
088-01,first,0.03868509162326172
088-02,first,0.10079750235111289
088-03,first,0.13156827057763354
089-01,first,0.1697336680910933
089-02,first,0.18937677288983823
090-01,first,0.16185989037728257
090-02,first,0.1717595827510481
090-03,first,0.22176798643099857
091-01,first,
092-01,first,
093-01,first,
093-02,first,
093-03,first,
094-01,first,
094-02,first,
094-03,first,
094-04,first,
095-01,first,
095-02,first,
096-01,first,
096-02,first,
097-01,first,
098-01,first,
099-01,first,
100-01,first,
101-01,first,0.04951948301942711
101-02,first,0.09408291895066473
101-03,first,0.250500301456744
102-01,first,0.14073701165348548
102-02,first,0.12783021771523564
103-01,first,0.1514885431663466
103-02,first,0.13433364681965518
103-03,first,0.11135843906333323
104-01,first,0.0038569463974969733
104-02,first,0.01334166673478299
104-03,first,0.010854880186535605
105-01,first,0.21184862895649423
105-02,first,0.06789609299781296
106-01,first,0.18605050691541805
106-02,first,0.151790192371585
106-03,first,0.15353375734051022
107-01,first,0.07046336448250853
107-02,first,0.07357006541901404
107-03,first,0.07531573024237578
108-01,first,0.06332912616646708
109-01,first,0.01301909093836032
109-02,first,0.013320861417436788
110-01,first,0.01751968224009184
110-02,first,0.019244223555859072
110-03,first,0.02045788745438694
110-04,first,0.01745693611607144
111-01,first,0.13126251234309366
111-02,first,0.12553674922911542
111-03,first,0.1295471951807736
112-01,first,0.02875790582063496
112-02,first,0.02841916957118029
113-01,first,0.15199799597611408
113-02,first,0.13859384740922526
114-01,first,0.11305707647698066
114-02,first,0.12244053047257336
114-03,first,0.12942452187149378
115-01,first,0.009507391700299706
115-02,first,0.013427488559615258
115-03,first,0.006333228846254517
001-01,second,
002-01,second,
003-01,second,
004-01,second,
005-01,second,
006-01,second,
007-01,second,
008-01,second,
009-01,second,
010-01,second,
011-01,second,
012-01,second,
013-01,second,0.24583174652328235
014-01,second,0.07536995745480586
015-01,second,0.06840465235948219
016-01,second,0.2578359835658524
018-01,second,0.05803439474145287
019-01,second,0.016857963575014064
021-01,second,0.21243540622700857
022-01,second,
023-01,second,
024-01,second,
025-01,second,0.00702146345152899
025-02,second,0.021968685030158985
025-03,second,0.016513616440070995
026-01,second,0.07017989478739048
026-02,second,0.07900289534699159
027-01,second,0.12507047346124398
029-01,second,0.018593202053885052
029-02,second,0.014226458023317224
030-01,second,0.2361081503897352
030-02,second,0.2401168195896254
031-032-01,second,0.12965994863169025
031-032-02,second,0.12942353516570634
031-032-03,second,0.13947795546871644
033-01,second,0.020736821983710043
033-02,second,0.019955599729724324
034-01,second,0.03368110237363456
035-01,second,0.017251530944332752
036-01,second,0.0
037-01,second,0.018885784792313412
037-02,second,0.0170259416981373
038-01,second,0.11046158444243084
038-02,second,0.17332117017082516
039-01,second,0.04883883984434437
039-02,second,0.05029875212313868
039-03,second,0.04433838918047652
040-01,second,
041-01,second,0.20584660463592638
041-02,second,0.2305383010105159
041-03,second,0.2327003985719185
041-04,second,0.16571330664157125
041-05,second,0.19003380919549878
042-01,second,0.12625113779622565
042-02,second,0.14571522863611544
043-01,second,0.20415043091598195
045-01,second,0.010646013812246663
045-02,second,0.014737528677366985
045-03,second,0.012450777226858594
046-01,second,0.00929062894593393
047-01,second,0.011697915694064651
047-02,second,0.01175127613402446
048-01,second,0.15450544278769707
049-01,second,0.0867707609385439
049-02,second,0.08382842697344106
050-01,second,0.05111463614860381
050-02,second,0.053018061988303306
050-03,second,0.016638826699720135
051-01,second,0.23156312965640533
051-02,second,0.17281940895189848
052-01,second,0.10291716399225449
052-02,second,0.09941408750089858
053-01,second,0.20398989572373508
053-02,second,0.24562519190201232
054-03,second,0.0016741213619036186
055-01,second,0.14304443770463232
055-02,second,0.16973004444127002
056-01,second,0.05811283916962327
056-02,second,0.07096043322718405
057-01,second,0.14026347952265045
058-01,second,0.12812251309483258
058-02,second,0.12579100263870868
059-01,second,0.0698533988769625
059-02,second,
061-01,second,0.27086336253429316
061-02,second,0.25520657723711615
061-03,second,0.18584031369574963
062-01,second,0.14106193003437653
062-02,second,0.16115897195187243
063-01,second,0.04889472240664186
063-02,second,0.04931476323051678
063-03,second,0.04462657861053547
064-01,second,0.08859173326122045
064-02,second,0.08817437409753154
064-03,second,0.055333020992088165
065-01,second,0.07710082656498417
065-02,second,0.07749488299690549
065-03,second,0.08092390566595538
066-01,second,0.043772800296027786
066-02,second,0.023989841265480386
066-03,second,0.036054022604844874
068-01,second,0.08359882531910263
068-02,second,0.0735578496427434
068-03,second,0.09704519366403096
070-01,second,0.0038682193845847625
070-02,second,0.004077162154368275
070-03,second,0.005371976175994007
071-01,second,0.1994024719083594
071-02,second,0.14866579251638976
071-03,second,0.1905637130317844
072-01,second,0.09887509437066959
073-01,second,0.14946699279650386
073-02,second,0.15049555780089657
074-01,second,0.1163288310346494
074-02,second,0.11430500245399516
074-03,second,0.1292342239343007
075-01,second,0.15968511893233214
075-02,second,0.1749045854155468
077-01,second,0.2429767970130657
078-01,second,0.13264631829647242
078-02,second,0.4231321670514859
079-01,second,0.09977003104028845
080-01,second,0.09839995770562732
080-02,second,0.14349313505752667
080-03,second,0.16862806442694542
081-01,second,0.0328554785040591
081-02,second,0.025929647756251624
081-03,second,0.34068726885425243
082-01,second,0.003982194923870419
082-02,second,0.003639788863632863
082-03,second,0.00456438294816518
083-01,second,0.009550865273911828
083-02,second,0.004154490557601022
083-03,second,0.017127454484649803
084-01,second,0.16459075699911097
084-02,second,0.1754541983927428
084-03,second,0.1358373700646798
085-01,second,0.10476664564835125
085-02,second,0.10933423387237472
085-03,second,0.11093023671342034
087-01,second,0.20199812459778316
087-02,second,0.21178585325375623
087-04,second,0.19319586840224914
087-05,second,0.15629520544737383
088-01,second,0.05824616233079596
088-02,second,0.11613492088393818
088-03,second,0.11436337480256123
089-01,second,0.17125698772009168
089-02,second,0.12221724628203594
090-01,second,0.11835252926840184
090-02,second,0.2411374375211236
090-03,second,0.15650826953107666
091-01,second,
092-01,second,
093-01,second,
093-02,second,
093-03,second,
094-01,second,
094-02,second,
094-03,second,
094-04,second,
095-01,second,
095-02,second,
096-01,second,
096-02,second,
097-01,second,
098-01,second,
099-01,second,
100-01,second,
101-01,second,0.05754733812057911
101-02,second,0.17349865964851377
101-03,second,0.22282346545913986
102-01,second,0.27553629538890245
102-02,second,0.12117238760493573
103-01,second,0.13693835830933845
103-02,second,0.13184598579058213
103-03,second,0.13819245561905305
104-01,second,0.010716634014158953
104-02,second,0.010933906075562294
104-03,second,0.010562008717672268
105-01,second,0.14539601991747425
105-02,second,0.0683728105724785
106-01,second,0.15378419947891853
106-02,second,0.15290978195198063
106-03,second,0.17357806244418064
107-01,second,0.07060786781200416
107-02,second,0.07329372319178587
107-03,second,0.08219522488702444
108-01,second,0.08402171808373622
109-01,second,0.009016378804006485
109-02,second,0.17202248170196405
110-01,second,0.02359024501683438
110-02,second,0.020305632758792446
110-03,second,0.020348890433154028
110-04,second,0.020478256275544688
111-01,second,0.11470824936048651
111-02,second,0.12828017480328788
111-03,second,0.15020656042556985
112-01,second,0.028573251302472458
112-02,second,0.09605431886332166
113-01,second,0.14188561657653598
113-02,second,0.07134817623921355
114-01,second,0.11228095901986887
114-02,second,0.12250613887458825
114-03,second,0.12937087837859915
115-01,second,0.011775952052558363
115-02,second,0.013644571532021659
115-03,second,0.010249423312734852
