flight,flight_type,launchtime_vid,gimbaldown_vid,gohome_vid,landed_vid,exclude,exclude_log,note,launchtime_log,gimbaldown_log,gohome_log,landed_log,landed_log_type,offset,max_discrep,mean_discrep,max_discrep_point
001-01,initial,22000.0,29000.0,,,,,gohome and landed key points aren't in log because we returned to home manually and caught the drone rather than landing it on the ground,6000.0,13200.0,,1224700.0,rc_throttle_1024,15900.0,100.0,100.0,launch
002-01,initial,24000.0,35000.0,,1385000.0,,,Gohome not in the drone log because we returned to home manually,6000.0,16700.0,,1365700.0,rc_throttle_364,18300.0,1000.0,433.3333333333333,land
003-01,initial,15000.0,21000.0,1267000.0,1350000.0,,,,4800.0,10900.0,1256700.0,1340600.0,rc_throttle_1024,10150.0,750.0,250.0,land
004-01,initial,,,548000.0,652000.0,,,video started when drone was already over group - check how long drone was in place before video started,24500.0,24500.0,1172300.0,1276300.0,rc_throttle_364,-624300.0,0.0,0.0,home
005-01,initial,27000.0,,977000.0,1160000.0,,,"launch and gimbal down are too close to each other to distinguish, so I've only entered 1 value",9900.0,10100.0,959600.0,1141100.0,rc_throttle_364,17400.0,1500.0,600.0,land
006-01,initial,18000.0,25000.0,1145000.0,1311000.0,,,,11200.0,17500.0,1136300.0,1302200.0,ascent_m_0,8100.0,1300.0,800.0,launch
007-01,initial,15000.0,22000.0,1122000.0,1283000.0,,,,11600.0,17600.0,1114800.0,1278300.0,rc_throttle_364,4550.0,2650.0,1025.0,home
008-01,initial,22000.0,25000.0,1131000.0,1224000.0,,,,9800.0,12700.0,1118500.0,1211500.0,ascent_m_0,12433.333333333334,233.33333333333576,125.00000000004002,launch
009-01,initial,16000.0,58000.0,1291000.0,1390000.0,,,,8400.0,50600.0,1282900.0,1380500.0,ascent_m_0,7850.0,1650.0,650.0,land
010-01,initial,7000.0,86000.0,1212000.0,1335000.0,,,,15000.0,93600.0,1218900.0,1341700.0,rc_throttle_364,-7250.0,750.0,500.0,launch
011-01,initial,11000.0,87000.0,,,,,,7100.0,82500.0,1145500.0,1242400.0,rc_throttle_1024,4200.0,300.0,300.0,launch
012-01,initial,7000.0,103000.0,,1260000.0,,,,10600.0,106200.0,,1262400.0,rc_throttle_364,-3200.0,800.0,400.0,land
013-01,initial,,,951000.0,1046000.0,,,,3300.0,62200.0,1028600.0,1123300.0,rc_throttle_364,-77450.0,150.0,150.0,home
014-01,initial,5000.0,26000.0,1055000.0,1150000.0,,,,3000.0,24500.0,1051600.0,1147900.0,rc_throttle_364,2050.0,1350.0,500.0,home
015-01,initial,8000.0,66000.0,995000.0,1117000.0,,,,12600.0,70600.0,999000.0,1122000.0,rc_throttle_1024,-4600.0,600.0,250.0,home
016-01,initial,5000.0,96000.0,1082000.0,1177000.0,,,,3700.0,94700.0,1079700.0,1173500.0,rc_throttle_364,1633.3333333333333,1866.6666666667443,800.0000000000375,land
017-01,initial,4000.0,503000.0,408000.0,630000.0,,,,8300.0,507500.0,411700.0,632300.0,rc_throttle_1024,-4000.0,1700.0,700.0,land
018-01,initial,,,1095000.0,1189000.0,,,video started when drone was already over group - check how long drone was in place before video started,3900.0,57700.0,1172700.0,1266100.0,rc_throttle_1024,-77400.0,300.0,300.0,home
019-01,initial,4000.0,18000.0,1243000.0,1343000.0,,,,10500.0,25800.0,1248800.0,1349000.0,rc_throttle_364,-6250.0,1550.0,625.0,gimbal
020-01,initial,,,,201000.0,True,True,exclude - eagle attack - drone flies erratically while over group,3900.0,90000.0,,374100.0,rc_throttle_364,-173100.0,0.0,0.0,land
021-01,initial,28000.0,87000.0,1148000.0,1267000.0,,,,6500.0,65000.0,1124500.0,1243500.0,rc_throttle_1024,23000.0,1500.0,875.0,launch
022-01,initial,,,1076000.0,1207000.0,,,video started when drone was already over group - check how long drone was in place before video started,2800.0,110200.0,1198300.0,1330300.0,rc_throttle_364,-122800.0,500.0,500.0,home
023-01,initial,5000.0,109000.0,1167000.0,1279000.0,,,,2400.0,106700.0,1163300.0,1275200.0,ascent_m_0,3150.0,850.0,650.0,gimbal
024-01,initial,5000.0,105000.0,,1090000.0,,,,4000.0,103500.0,999500.0,1087900.0,ascent_m_0,1500.0,600.0,366.6666666666667,land
025-01,initial,8000.0,191000.0,1111000.0,1235000.0,,,,5900.0,188700.0,1107600.0,1232100.0,rc_throttle_364,2600.0,800.0,475.0,home
025-02,replacement,8000.0,116000.0,1149000.0,1274000.0,,,,3800.0,110600.0,1144000.0,1268100.0,ascent_m_0,5200.0,1000.0,525.0,launch
025-03,replacement,4000.0,104000.0,1067000.0,1196000.0,,,,8300.0,107600.0,1070200.0,1198300.0,rc_throttle_364,-3400.0,1100.0,600.0,land
026-01,initial,4000.0,75000.0,1101000.0,1185000.0,,,,2400.0,73400.0,1099000.0,1184100.0,rc_throttle_364,1600.0,700.0,275.0,land
026-02,replacement,,84000.0,959000.0,1050000.0,,,,9800.0,102600.0,976600.0,1069700.0,ascent_m_0,-18600.0,1100.0,700.0,land
027-01,initial,6000.0,91000.0,629000.0,762000.0,,,,3400.0,87400.0,625500.0,757000.0,rc_throttle_364,3550.0,1450.0,625.0,land
028-01,initial,6000.0,121000.0,500000.0,592000.0,,,,3000.0,117900.0,497700.0,590100.0,rc_throttle_364,2650.0,750.0,475.0,land
028-02,replacement,,,361000.0,458000.0,,,video started when drone was already over group - check how long drone was in place before video started,3500.0,63900.0,667300.0,766200.0,ascent_m_0,-307250.0,950.0,950.0,home
029-01,initial,,,987000.0,1085000.0,,,video started when drone was already over group - check how long drone was in place before video started,4800.0,78700.0,1086500.0,1184800.0,rc_throttle_364,-99650.0,150.0,150.0,home
029-02,replacement,7000.0,89000.0,1056000.0,1184000.0,,,,3700.0,85900.0,1051400.0,1180900.0,ascent_m_0,3166.6666666666665,1433.3333333332557,425.00000000000136,home
030-01,initial,7000.0,127000.0,1238000.0,1331000.0,,,,11500.0,131100.0,1240900.0,1334100.0,rc_throttle_364,-3600.0,900.0,650.0,launch
030-02,replacement,,69000.0,1121000.0,1207000.0,,,,3700.0,102200.0,1153400.0,1241100.0,ascent_m_0,-33200.0,900.0,566.6666666666666,land
031-032-01,initial,7000.0,49000.0,1190000.0,1287000.0,,,,9600.0,51600.0,1191800.0,1288900.0,rc_throttle_364,-2366.6666666666665,566.6666666667443,375.00000000003956,home
031-032-02,replacement,3000.0,67000.0,1200000.0,1290000.0,,,,5600.0,70900.0,1202300.0,1293100.0,ascent_m_0,-2850.0,1050.0,525.0,gimbal
031-032-03,replacement,10000.0,70000.0,537000.0,675000.0,,,,4400.0,64400.0,532100.0,670600.0,rc_throttle_364,5366.666666666667,966.6666666666279,474.9999999999791,land
033-01,initial,13000.0,161000.0,877000.0,1002000.0,,,,12800.0,161000.0,876100.0,1000900.0,rc_throttle_364,550.0,550.0,450.0,gimbal
033-02,replacement,3000.0,8000.0,812000.0,947000.0,,,,5800.0,11300.0,814600.0,950400.0,ascent_m_0,-3050.0,450.0,325.0,home
034-01,initial,,,1134000.0,1231000.0,,,first gimbal down is before camera was turned on,30100.0,39600.0,1295500.0,1392100.0,rc_throttle_364,-161300.0,200.0,200.0,home
035-01,initial,4000.0,125000.0,1131000.0,1262000.0,,,,17400.0,138700.0,1144400.0,1275900.0,rc_throttle_1024,-13500.0,400.0,200.0,land
036-01,initial,3000.0,8000.0,1056000.0,1221000.0,,,,7700.0,12200.0,1059400.0,1225400.0,rc_throttle_364,-4300.0,900.0,375.0,home
037-01,initial,,210000.0,,,,,,5500.0,234300.0,1082300.0,1205600.0,rc_throttle_1024,-24300.0,0.0,0.0,gimbal
037-02,replacement,2000.0,71000.0,1069000.0,,,,,5800.0,75000.0,1071800.0,1244000.0,rc_throttle_364,-3800.0,1000.0,400.0,home
038-01,initial,7000.0,13000.0,1334000.0,1425000.0,,,,5500.0,11100.0,,1422200.0,rc_throttle_364,1900.0,900.0,433.3333333333333,land
038-02,replacement,,,803000.0,936000.0,,,video started when drone was already over group - check how long drone was in place before video started,5000.0,82100.0,946800.0,1080200.0,ascent_m_0,-144000.0,200.0,200.0,home
039-01,initial,3000.0,108000.0,849000.0,992000.0,,,,5900.0,110400.0,850900.0,993800.0,rc_throttle_364,-2150.0,750.0,400.0,launch
039-02,replacement,12000.0,233000.0,1049000.0,1171000.0,,,,5900.0,226700.0,1041700.0,1165400.0,ascent_m_0,6200.0,1100.0,475.0,home
039-03,replacement,4000.0,189000.0,81000.0,862000.0,,,accidentally engaged GoHome during search for animals,7000.0,191500.0,80700.0,863900.0,rc_throttle_1024,-2200.0,2500.0,975.0,home
040-01,initial,5000.0,88000.0,1033000.0,1131000.0,,,,7800.0,90200.0,,1133800.0,rc_throttle_364,-2800.0,600.0,200.0,gimbal
041-01,initial,5000.0,104000.0,1068000.0,1177000.0,,,,7600.0,106100.0,1069500.0,1179300.0,rc_throttle_1024,-2200.0,700.0,325.0,home
041-02,replacement,5000.0,25000.0,1106000.0,1220000.0,,,didn't lower down,3300.0,24600.0,1104200.0,1219400.0,ascent_m_0,1150.0,750.0,625.0,gimbal
041-03,replacement,2000.0,124000.0,1140000.0,1242000.0,,,,3800.0,126200.0,1141500.0,1244700.0,rc_throttle_364,-2000.0,700.0,400.0,land
041-04,replacement,,,825000.0,914000.0,,,video started when drone was already over group - check how long drone was in place before video started,3700.0,8200.0,1033100.0,1123000.0,ascent_m_0,-208550.0,450.0,450.0,home
041-05,replacement,5000.0,107000.0,779000.0,,,,,8300.0,109100.0,781000.0,874900.0,rc_throttle_364,-2100.0,1200.0,433.3333333333333,launch
042-01,initial,6000.0,59000.0,1169000.0,1267000.0,,,,5600.0,58300.0,1167400.0,1266600.0,rc_throttle_364,500.0,1100.0,375.0,home
042-02,replacement,7000.0,61000.0,1186000.0,1287000.0,,,,3800.0,58500.0,1181200.0,1283900.0,ascent_m_0,3150.0,1650.0,600.0,home
043-01,initial,2000.0,67000.0,1204000.0,1320000.0,,,,14300.0,78600.0,1214800.0,1330400.0,ascent_m_0,-11200.0,1100.0,675.0,launch
044-01,initial,18000.0,43000.0,615000.0,776000.0,,,,4100.0,29200.0,601100.0,763000.0,ascent_m_0,13866.666666666666,866.6666666666279,250.0,land
045-01,initial,5000.0,97000.0,1046000.0,1184000.0,,,,4200.0,96100.0,1044900.0,1183300.0,ascent_m_0,850.0,250.0,125.0,home
045-02,replacement,7000.0,18000.0,1055000.0,1187000.0,,,,4700.0,16200.0,1052600.0,1186000.0,ascent_m_0,2050.0,1050.0,475.0,land
045-03,replacement,5000.0,91000.0,1122000.0,1267000.0,,,,2500.0,88000.0,1118200.0,1263800.0,ascent_m_0,3100.0,700.0,375.0,home
046-01,initial,4000.0,103000.0,1055000.0,1199000.0,,,,3300.0,101600.0,1053000.0,1197600.0,rc_throttle_364,1400.0,700.0,325.0,launch
047-01,initial,6000.0,6000.0,1125000.0,1248000.0,,,,3900.0,3900.0,1121700.0,1246600.0,ascent_m_0,2100.0,1200.0,475.0,home
047-02,replacement,5000.0,91000.0,1177000.0,1374000.0,,,,3900.0,91000.0,1174700.0,1371400.0,rc_throttle_364,1700.0,1700.0,950.0,gimbal
048-01,initial,7000.0,131000.0,1173000.0,1301000.0,,,,5000.0,128300.0,1170100.0,1298000.0,rc_throttle_364,2800.0,800.0,300.0,launch
049-01,initial,5000.0,16000.0,1138000.0,1276000.0,,,,3300.0,14500.0,1135100.0,1274300.0,rc_throttle_364,1700.0,1200.0,350.0,home
049-02,replacement,9000.0,112000.0,1135000.0,1269000.0,,,,3600.0,106900.0,1128400.0,1264200.0,ascent_m_0,5250.0,1350.0,525.0,home
050-01,initial,6000.0,79000.0,1154000.0,1287000.0,,,,4000.0,76500.0,1151200.0,1285400.0,ascent_m_0,2250.0,650.0,425.0,land
050-02,replacement,4000.0,119000.0,1064000.0,1203000.0,,,,3100.0,117900.0,1062000.0,1201400.0,rc_throttle_364,1350.0,650.0,400.0,home
050-03,replacement,7000.0,20000.0,947000.0,,,,,5400.0,18000.0,944900.0,1113100.0,ascent_m_0,2000.0,400.0,166.66666666666666,launch
051-01,initial,7000.0,68000.0,1022000.0,1167000.0,,,,3800.0,64500.0,1018000.0,1164200.0,ascent_m_0,3350.0,650.0,375.0,home
051-02,replacement,5000.0,128000.0,858000.0,1019000.0,,,,3000.0,126000.0,855400.0,1016100.0,rc_throttle_364,2200.0,700.0,375.0,land
052-01,initial,6000.0,72000.0,1153000.0,1260000.0,,,,4600.0,71100.0,1150600.0,1257900.0,rc_throttle_364,1750.0,850.0,550.0,gimbal
052-02,replacement,,,914000.0,1018000.0,,,video started when drone was already over group - check how long drone was in place before video started,4300.0,84100.0,1038900.0,1142800.0,rc_throttle_1024,-124850.0,50.0,50.0,home
053-01,initial,5000.0,58000.0,1249000.0,1359000.0,,,,2700.0,56700.0,1246100.0,1356900.0,ascent_m_0,2200.0,900.0,450.0,gimbal
053-02,replacement,5000.0,65000.0,1016000.0,1161000.0,,,,4700.0,64200.0,1014400.0,1159900.0,rc_throttle_364,950.0,650.0,400.0,launch
054-01,initial,8000.0,79000.0,,,,True,drone log cuts out before launch. Video cuts out midway through flight,,,,,,,,,
054-02,replacement,,,,,,,"something is wrong with log; over the course of the flight, the video ""catches up"" to the log such that there are huge discrepancies between the keypoints. I have therefore removed the video keypoints (launch: 0:08, gimbal_down: 1:11, home: 19:09, landing: 21:01) and will exclude this log from analyses.",24000.0,95000.0,1142900.0,1256800.0,rc_throttle_364,,,,
054-03,replacement,6000.0,151000.0,974000.0,,,,"something is wrong with previous flight's log, so I have removed the prev_drone time (3:10)",5000.0,149900.0,971800.0,1113700.0,rc_throttle_364,1100.0,1100.0,400.0,home
055-01,initial,8000.0,1364000.0,1303000.0,1398000.0,,,,6400.0,1363200.0,1300500.0,1395800.0,rc_throttle_364,1900.0,1100.0,575.0,gimbal
055-02,replacement,5000.0,60000.0,1185000.0,1285000.0,,,,3300.0,58100.0,1182500.0,1283400.0,rc_throttle_1024,1800.0,700.0,275.0,home
056-01,initial,7000.0,90000.0,1151000.0,1284000.0,,,,3700.0,86700.0,1146900.0,1280600.0,ascent_m_0,3333.3333333333335,766.6666666667443,225.00000000003774,home
056-02,replacement,6000.0,96000.0,1123000.0,1270000.0,,,,3900.0,94000.0,1119500.0,1266500.0,ascent_m_0,3033.3333333333335,1033.3333333333285,725.0000000000377,gimbal
057-01,initial,7000.0,30000.0,1074000.0,1194000.0,,,,6100.0,29300.0,1071900.0,1193000.0,rc_throttle_364,950.0,1150.0,375.0,home
058-01,initial,6000.0,75000.0,1108000.0,1195000.0,,,,3400.0,72100.0,1103700.0,1192800.0,ascent_m_0,2750.0,1550.0,600.0,home
058-02,replacement,6000.0,32000.0,1020000.0,1127000.0,,,,2800.0,29100.0,1015200.0,1122800.0,rc_throttle_364,3700.0,1100.0,725.0,home
059-01,initial,7000.0,94000.0,1116000.0,1217000.0,,,,4400.0,90800.0,1112100.0,1214100.0,rc_throttle_364,3050.0,850.0,400.0,home
059-02,replacement,9000.0,65000.0,1067000.0,1176000.0,,,,3700.0,59000.0,,,,5650.0,350.0,350.0,launch
060-01,initial,7000.0,78000.0,240000.0,374000.0,,True,,,,,,,,,,
061-01,initial,8000.0,114000.0,1215000.0,1319000.0,,,,5400.0,111200.0,1211300.0,1316400.0,rc_throttle_1024,2666.6666666666665,1033.3333333332557,324.99999999999864,home
061-02,replacement,,,909000.0,1014000.0,,,video started when drone was already over group - check how long drone was in place before video started,4900.0,101100.0,1044100.0,1149500.0,ascent_m_0,-135300.0,200.0,200.0,home
061-03,replacement,9000.0,90000.0,1235000.0,1327000.0,,,,4600.0,87300.0,1228600.0,1322100.0,ascent_m_0,4650.0,1950.0,1050.0,gimbal
062-01,initial,9000.0,114000.0,1097000.0,1209000.0,,,,6800.0,111200.0,1093400.0,1207200.0,ascent_m_0,2500.0,1100.0,600.0,home
062-02,replacement,,,985000.0,1098000.0,,,video started when drone was already over group - check how long drone was in place before video started,4500.0,63100.0,1100800.0,1214800.0,ascent_m_0,-116300.0,500.0,500.0,home
062-03,replacement,,126000.0,383000.0,484000.0,,,unclear if gimbal is actually fully down at 2:06 - no gimbal down point found in log,4800.0,,389700.0,490700.0,ascent_m_0,-6700.0,0.0,0.0,home
063-01,initial,3000.0,109000.0,1194000.0,1296000.0,,,,9400.0,115100.0,1198700.0,1302400.0,ascent_m_0,-6300.0,1600.0,500.0,home
063-02,replacement,11000.0,130000.0,1150000.0,1248000.0,,,gimbal may be down at 1:57 - hard to say since it was malfunctioning; 2:10 seems to line up well with the log.,4600.0,123300.0,1142000.0,1241500.0,ascent_m_0,6600.0,1400.0,450.0,home
063-03,replacement,2000.0,66000.0,1115000.0,1230000.0,,,,5500.0,69400.0,1117300.0,1234000.0,ascent_m_0,-3450.0,1150.0,450.0,home
064-01,initial,20000.0,126000.0,1179000.0,1303000.0,,,,4900.0,112200.0,1161800.0,1287400.0,ascent_m_0,15350.0,1850.0,975.0,home
064-02,replacement,,75000.0,925000.0,1050000.0,,,,6000.0,146800.0,994900.0,1121500.0,ascent_m_0,-71500.0,1600.0,633.3333333333334,home
064-03,replacement,8000.0,122000.0,1098000.0,1248000.0,,,,4300.0,118200.0,1092900.0,1250000.0,ascent_m_0,3750.0,5750.0,1800.0,land
065-01,initial,,,1000000.0,1118000.0,,,,14800.0,18100.0,1020300.0,1139500.0,ascent_m_0,-20900.0,600.0,600.0,home
065-02,replacement,,133000.0,909000.0,1033000.0,,,,5900.0,141900.0,916700.0,1041400.0,ascent_m_0,-8400.0,700.0,400.0,home
065-03,replacement,7000.0,108000.0,1060000.0,1178000.0,,,,5000.0,106200.0,1056000.0,1175100.0,ascent_m_0,2450.0,1550.0,775.0,home
066-01,initial,4000.0,220000.0,1086000.0,1216000.0,,,,12200.0,227500.0,1092000.0,1223500.0,ascent_m_0,-7500.0,1500.0,550.0,home
