flight,flight_type,launchtime_vid,gimbaldown_vid,gohome_vid,landed_vid,exclude,exclude_log,note,launchtime_log,gimbaldown_log,gohome_log,landed_log,landed_log_type,offset,max_discrep,mean_discrep,max_discrep_point
066-02,replacement,9000.0,90000.0,1029000.0,1155000.0,,,,4800.0,85500.0,1022900.0,1149500.0,ascent_m_0,5000.0,1100.0,725.0,home
066-03,replacement,,,1051000.0,1140000.0,,,video started when drone was already over group - check how long drone was in place before video started,6400.0,10600.0,1196700.0,1287300.0,ascent_m_0,-146500.0,800.0,800.0,home
067-01,initial,,69000.0,,,,,camera malfunction - clip cuts out before 2 minutes,6700.0,77800.0,854100.0,964900.0,ascent_m_0,-8800.0,0.0,0.0,gimbal
068-01,initial,,161000.0,1084000.0,1191000.0,,,,6400.0,171500.0,1091000.0,1199800.0,ascent_m_0,-8800.0,1800.0,1166.6666666666667,home
068-02,replacement,11000.0,39000.0,1139000.0,1246000.0,,,,6400.0,33900.0,1132800.0,1239800.0,rc_throttle_1024,5833.333333333333,1233.3333333333321,675.0000000000391,launch
068-03,replacement,3000.0,111000.0,1077000.0,1230000.0,,,,6500.0,115300.0,1079500.0,1233600.0,ascent_m_0,-3550.0,1050.0,475.0,home
069-01,initial,,105000.0,572000.0,701000.0,,,,4900.0,123000.0,589700.0,720100.0,ascent_m_0,-18000.0,1100.0,466.6666666666667,land
070-01,initial,20000.0,95000.0,1027000.0,1188000.0,,,,17000.0,92400.0,1023300.0,1184400.0,ascent_m_0,3300.0,700.0,425.0,gimbal
070-02,replacement,,128000.0,841000.0,1002000.0,,,,6700.0,187400.0,898600.0,1059900.0,ascent_m_0,-57900.0,1500.0,600.0,gimbal
070-03,replacement,10000.0,211000.0,811000.0,998000.0,,,,4300.0,204900.0,804300.0,992800.0,ascent_m_0,5900.0,800.0,475.0,home
071-01,initial,8000.0,28000.0,1170000.0,1249000.0,,,,4500.0,23700.0,,,,3900.0,400.0,400.0,launch
071-02,replacement,7000.0,63000.0,1159000.0,1234000.0,,,,3900.0,60000.0,1155200.0,1231700.0,ascent_m_0,3050.0,750.0,400.0,home
071-03,replacement,,58000.0,1054000.0,1158000.0,,,,6500.0,73400.0,1069100.0,1174000.0,ascent_m_0,-15400.0,600.0,300.0,land
072-01,initial,,85000.0,1283000.0,1406000.0,,,,3800.0,99400.0,1296200.0,1418200.0,ascent_m_0,-13200.0,1200.0,733.3333333333334,gimbal
072-02,replacement,,84000.0,866000.0,990000.0,,,,3900.0,91800.0,873500.0,998700.0,ascent_m_0,-7800.0,900.0,400.0,land
073-01,initial,,63000.0,1211000.0,1295000.0,,,,13900.0,96000.0,1243400.0,1329000.0,ascent_m_0,-33000.0,1000.0,533.3333333333334,land
073-02,replacement,,,1052000.0,1145000.0,,,video started when drone was already over group - check how long drone was in place before video started,6600.0,80900.0,1136200.0,1231400.0,ascent_m_0,-85300.0,1100.0,1100.0,home
074-01,initial,,,1001000.0,1123000.0,,,video started when drone was already over group - check how long drone was in place before video started,4400.0,80400.0,1119300.0,1242800.0,rc_throttle_1024,-119050.0,750.0,750.0,home
074-02,replacement,3000.0,103000.0,1122000.0,1243000.0,,,,6500.0,106700.0,1124600.0,1246900.0,rc_throttle_1024,-3600.0,1000.0,375.0,home
074-03,replacement,13000.0,91000.0,1124000.0,1258000.0,,,,3500.0,82100.0,1113600.0,1248400.0,ascent_m_0,9550.0,850.0,400.0,home
075-01,initial,4000.0,129000.0,1110000.0,1208000.0,,,,8200.0,133600.0,1112800.0,1210800.0,ascent_m_0,-3266.6666666666665,1333.3333333333285,800.0000000000377,gimbal
075-02,replacement,24000.0,93000.0,780000.0,876000.0,,,,5000.0,73700.0,759500.0,856700.0,ascent_m_0,19300.0,1200.0,375.0,home
076-01,initial,3000.0,161000.0,321000.0,475000.0,,,,7400.0,164900.0,324800.0,479800.0,rc_throttle_1024,-4150.0,650.0,375.0,land
077-01,initial,26000.0,87000.0,900000.0,1037000.0,,,,3900.0,65200.0,877700.0,1016600.0,ascent_m_0,21950.0,1550.0,550.0,land
078-01,initial,,138000.0,1091000.0,1227000.0,,,,8600.0,164200.0,1115200.0,1252400.0,rc_throttle_1024,-25400.0,1200.0,666.6666666666666,home
078-02,replacement,,70000.0,955000.0,1114000.0,,,,3700.0,85500.0,970100.0,1128700.0,rc_throttle_364,-15100.0,400.0,266.6666666666667,gimbal
078-03,replacement,,141000.0,622000.0,831000.0,,,,7300.0,151500.0,628500.0,841000.0,ascent_m_0,-10000.0,3500.0,1333.3333333333333,home
079-01,initial,6000.0,86000.0,961000.0,1093000.0,,,,3800.0,83400.0,957300.0,1090100.0,ascent_m_0,2750.0,950.0,450.0,home
079-02,replacement,6000.0,119000.0,306000.0,449000.0,,,,3500.0,115900.0,302600.0,447500.0,ascent_m_0,2800.0,1300.0,625.0,land
080-01,initial,3000.0,73000.0,1036000.0,1181000.0,,,,5500.0,75400.0,1037000.0,1183000.0,ascent_m_0,-2200.0,1200.0,475.0,home
080-02,replacement,,121000.0,945000.0,1086000.0,,,,7900.0,160400.0,984200.0,1123700.0,ascent_m_0,-39200.0,1500.0,566.6666666666666,land
080-03,replacement,,,958000.0,1110000.0,,,"video started when drone was already over group - check how long drone was in place before video started; look like previous drone goes home at 0:22, but actually we manually piloted away from the group, then engaged Go Home.",4500.0,106800.0,1096000.0,1249400.0,ascent_m_0,-138700.0,700.0,700.0,home
081-01,initial,2000.0,140000.0,1183000.0,1298000.0,,,,6300.0,144500.0,1185800.0,1302100.0,ascent_m_0,-4200.0,1400.0,475.0,home
081-02,replacement,11000.0,76000.0,1283000.0,1398000.0,,,,5200.0,70600.0,1275800.0,1390800.0,ascent_m_0,6733.333333333333,1333.3333333333285,800.0000000000373,gimbal
081-03,replacement,5000.0,119000.0,1076000.0,1236000.0,,,,12900.0,125900.0,1081200.0,1242400.0,ascent_m_0,-6650.0,1450.0,800.0,home
082-01,initial,6000.0,73000.0,1050000.0,1204000.0,,,,3600.0,73400.0,1046800.0,1205800.0,rc_throttle_364,1000.0,2800.0,1950.0,land
082-02,replacement,,,823000.0,991000.0,,,video started when drone was already over group - check how long drone was in place before video started,6600.0,138700.0,1080300.0,1248900.0,ascent_m_0,-257600.0,300.0,300.0,home
082-03,replacement,,250000.0,1170000.0,1329000.0,,,,3300.0,257400.0,1175800.0,1334900.0,ascent_m_0,-5900.0,1500.0,533.3333333333334,gimbal
083-01,initial,,42000.0,1031000.0,1178000.0,,,,4700.0,127400.0,1114900.0,1262200.0,ascent_m_0,-84200.0,1200.0,500.0,gimbal
083-02,replacement,6000.0,96000.0,1079000.0,1212000.0,,,,3100.0,93000.0,1074700.0,1208900.0,ascent_m_0,3050.0,1250.0,375.0,home
083-03,replacement,,93000.0,1038000.0,1173000.0,,,"look like previous drone goes home at 2:16, but actually we manually piloted away from the group, then engaged Go Home.",6500.0,105400.0,1047300.0,1183900.0,ascent_m_0,-10900.0,1600.0,1033.3333333333333,home
084-01,initial,10000.0,121000.0,369000.0,1066000.0,,,,8000.0,119100.0,366900.0,1065000.0,ascent_m_0,1950.0,950.0,300.0,land
084-02,replacement,,11000.0,1014000.0,1114000.0,,,,4100.0,64100.0,1065300.0,1167900.0,ascent_m_0,-53100.0,1800.0,866.6666666666666,home
084-03,replacement,,42000.0,1011000.0,1122000.0,,,,4000.0,115500.0,1081800.0,1194500.0,ascent_m_0,-72500.0,1700.0,900.0,home
085-01,initial,2000.0,107000.0,1239000.0,1360000.0,,,,6300.0,110700.0,1241400.0,1363400.0,ascent_m_0,-3550.0,1150.0,550.0,home
085-02,replacement,36000.0,121000.0,1239000.0,1353000.0,,,,4900.0,89300.0,1206800.0,1320600.0,ascent_m_0,31950.0,850.0,450.0,launch
085-03,replacement,3000.0,96000.0,1149000.0,1266000.0,,,,5800.0,99800.0,1151900.0,1270200.0,ascent_m_0,-3350.0,850.0,575.0,land
086-01,initial,8000.0,59000.0,774000.0,901000.0,,,,73600.0,124900.0,839500.0,968300.0,ascent_m_0,-65750.0,1550.0,525.0,land
087-01,initial,3000.0,137000.0,1185000.0,1305000.0,,,,6200.0,139500.0,1184900.0,1308800.0,ascent_m_0,-2850.0,2950.0,1150.0,home
087-02,replacement,14000.0,80000.0,1184000.0,1304000.0,,,,4500.0,69700.0,1172500.0,1293200.0,ascent_m_0,10550.0,1050.0,625.0,launch
087-03,replacement,,,,,True,True,camera malfunction - flight aborted; cannot assess behavior in 1-sec clips,7100.0,98800.0,510100.0,635800.0,ascent_m_0,,,,
087-04,replacement,34000.0,118000.0,1098000.0,1241000.0,,,,4300.0,,1066400.0,1210800.0,ascent_m_0,30200.0,1400.0,633.3333333333334,home
087-05,replacement,2000.0,107000.0,1049000.0,1207000.0,,,,5500.0,110200.0,1050300.0,1209100.0,ascent_m_0,-2650.0,1350.0,825.0,home
088-01,initial,13000.0,81000.0,1122000.0,,,,,8900.0,75900.0,1115400.0,1222600.0,ascent_m_0,5100.0,1500.0,833.3333333333334,home
088-02,replacement,9000.0,76000.0,1186000.0,1299000.0,,,,4700.0,71300.0,1179900.0,1293200.0,ascent_m_0,5250.0,950.0,725.0,launch
088-03,replacement,22000.0,100000.0,1143000.0,1278000.0,,,,3200.0,81700.0,1123700.0,1260500.0,ascent_m_0,18550.0,1050.0,575.0,land
089-01,initial,4000.0,104000.0,1198000.0,1306000.0,,,,7600.0,110900.0,1199000.0,1309800.0,ascent_m_0,-3700.0,3200.0,1525.0,gimbal
089-02,replacement,,75000.0,983000.0,1117000.0,,,,4100.0,83700.0,990400.0,1125300.0,ascent_m_0,-8300.0,900.0,433.3333333333333,home
090-01,initial,7000.0,81000.0,1154000.0,1257000.0,,,,5500.0,78700.0,1151200.0,1255600.0,ascent_m_0,1900.0,900.0,550.0,home
090-02,replacement,7000.0,80000.0,1021000.0,,,,,4400.0,76900.0,1016500.0,1128300.0,ascent_m_0,3100.0,1400.0,633.3333333333334,home
090-03,replacement,3000.0,82000.0,1033000.0,1167000.0,,,,5600.0,84900.0,1033800.0,1169400.0,ascent_m_0,-2500.0,1700.0,575.0,home
091-01,initial,6000.0,40000.0,1120000.0,1249000.0,,,,9400.0,43100.0,1122300.0,1252800.0,ascent_m_0,-3250.0,950.0,450.0,home
092-01,initial,8000.0,102000.0,979000.0,1077000.0,,,,5600.0,99100.0,976400.0,1075400.0,ascent_m_0,2500.0,900.0,375.0,land
093-01,initial,4000.0,127000.0,984000.0,1104000.0,,,,8700.0,132100.0,987300.0,1109100.0,rc_throttle_364,-4966.666666666667,1666.6666666666279,549.9999999999698,home
093-02,replacement,2000.0,90000.0,1017000.0,1119000.0,,,,4900.0,92500.0,1018400.0,1121600.0,rc_throttle_1024,-2550.0,1150.0,400.0,home
093-03,replacement,17000.0,73000.0,1075000.0,1175000.0,,,,4500.0,60400.0,1061700.0,1163100.0,rc_throttle_364,12550.0,750.0,375.0,home
094-01,initial,14000.0,121000.0,1046000.0,1185000.0,,,,11300.0,117400.0,1042800.0,1183100.0,ascent_m_0,2950.0,1050.0,550.0,land
094-02,replacement,9000.0,143000.0,1181000.0,1318000.0,,,,6100.0,139700.0,1176000.0,1313500.0,ascent_m_0,3900.0,1100.0,825.0,home
094-03,replacement,7000.0,77000.0,1029000.0,1171000.0,,,,3300.0,73700.0,1024600.0,1167100.0,ascent_m_0,3800.0,600.0,325.0,home
094-04,replacement,3000.0,86000.0,984000.0,1131000.0,,,,50500.0,132900.0,1029800.0,1178600.0,ascent_m_0,-47200.0,1400.0,600.0,home
095-01,initial,16000.0,107000.0,946000.0,1061000.0,,,,8200.0,98200.0,937000.0,1052800.0,ascent_m_0,8500.0,700.0,450.0,launch
095-02,replacement,28000.0,110000.0,925000.0,1020000.0,,,,3400.0,85700.0,900000.0,995900.0,ascent_m_0,24450.0,550.0,300.0,home
096-01,initial,12000.0,115000.0,883000.0,1037000.0,,,,4000.0,107100.0,875600.0,1029600.0,ascent_m_0,7566.666666666667,433.3333333333321,274.9999999999791,launch
096-02,replacement,27000.0,127000.0,1095000.0,1246000.0,,,,3100.0,102700.0,1069600.0,1222400.0,ascent_m_0,24100.0,1300.0,550.0,home
097-01,initial,21000.0,66000.0,914000.0,1116000.0,,,,4500.0,49600.0,896800.0,1100000.0,ascent_m_0,16450.0,750.0,325.0,home
098-01,initial,,34000.0,969000.0,1202000.0,,,,4000.0,110600.0,1041600.0,1280200.0,ascent_m_0,-76600.0,4000.0,1866.6666666666667,home
099-01,initial,19000.0,198000.0,1022000.0,1189000.0,,,,3800.0,182000.0,1004900.0,1173100.0,rc_throttle_364,15950.0,1150.0,500.0,home
100-01,initial,16000.0,110000.0,998000.0,1193000.0,,,,14900.0,109300.0,996000.0,1192100.0,ascent_m_0,1000.0,1000.0,375.0,home
101-01,initial,3000.0,35000.0,1263000.0,1371000.0,,,,6000.0,37700.0,1264200.0,1372900.0,ascent_m_0,-2300.0,1100.0,650.0,home
101-02,replacement,,61000.0,1076000.0,1188000.0,,,,3700.0,100200.0,1114000.0,1226600.0,rc_throttle_1024,-38600.0,600.0,400.0,gimbal
101-03,replacement,6000.0,285000.0,1113000.0,1244000.0,,,,3800.0,283100.0,1108400.0,1241900.0,ascent_m_0,2150.0,2450.0,700.0,home
102-01,initial,42000.0,110000.0,1210000.0,,,,,7500.0,76200.0,1174300.0,1289200.0,ascent_m_0,34500.0,1200.0,633.3333333333334,home
102-02,replacement,3000.0,127000.0,1165000.0,1252000.0,,,,6800.0,131100.0,1168500.0,1256900.0,ascent_m_0,-3950.0,950.0,425.0,land
103-01,initial,7000.0,79000.0,1038000.0,1134000.0,,,,4900.0,76700.0,1034500.0,1131800.0,ascent_m_0,2250.0,1250.0,375.0,home
103-02,replacement,7000.0,68000.0,1069000.0,1170000.0,,,,4500.0,65400.0,1065000.0,1167200.0,ascent_m_0,2700.0,1300.0,425.0,home
103-03,replacement,3000.0,77000.0,1139000.0,1255000.0,,,,6700.0,79600.0,1140000.0,1258000.0,ascent_m_0,-2800.0,1800.0,775.0,home
104-01,initial,6000.0,95000.0,1012000.0,,,,,3700.0,93300.0,1008300.0,1141500.0,rc_throttle_1024,2300.0,1400.0,666.6666666666666,home
104-02,replacement,,,911000.0,1049000.0,,,video started when drone was already over group - check how long drone was in place before video started,5100.0,103200.0,1019300.0,1159100.0,ascent_m_0,-109200.0,900.0,900.0,home
104-03,replacement,,109000.0,1076000.0,,,,,3800.0,153900.0,1118700.0,1287400.0,rc_throttle_1024,-43800.0,1100.0,1100.0,gimbal
105-01,initial,7000.0,111000.0,1116000.0,1236000.0,,,,4300.0,109000.0,1111400.0,1232800.0,ascent_m_0,2950.0,1650.0,775.0,home
105-02,replacement,12000.0,28000.0,1145000.0,1262000.0,,,,6900.0,22800.0,1137700.0,1255100.0,ascent_m_0,6050.0,1250.0,975.0,home
106-01,initial,110000.0,172000.0,1087000.0,1183000.0,,,,2800.0,65700.0,977600.0,1075000.0,ascent_m_0,107600.0,1800.0,975.0,home
106-02,replacement,5000.0,62000.0,1121000.0,,,,,3400.0,60100.0,1117600.0,1216500.0,ascent_m_0,1900.0,1500.0,600.0,home
106-03,replacement,6000.0,78000.0,806000.0,901000.0,,,,4000.0,76200.0,802000.0,899400.0,ascent_m_0,1900.0,2100.0,650.0,home
107-01,initial,10000.0,203000.0,1042000.0,1135000.0,,,,12400.0,205700.0,1042700.0,1137600.0,ascent_m_0,-2500.0,1800.0,550.0,home
107-02,replacement,6000.0,60000.0,1040000.0,1137000.0,,,,3300.0,57400.0,1036200.0,1135000.0,ascent_m_0,2650.0,1150.0,475.0,home
107-03,replacement,7000.0,71000.0,1139000.0,1241000.0,,,,3900.0,67600.0,1134000.0,1237500.0,ascent_m_0,3450.0,1550.0,500.0,home
108-01,initial,2000.0,163000.0,1039000.0,,,,,4100.0,165100.0,1039500.0,1203000.0,rc_throttle_1024,-2100.0,1600.0,533.3333333333334,home
109-01,initial,2000.0,141000.0,1148000.0,1290000.0,,,,5100.0,144600.0,1150600.0,1294700.0,ascent_m_0,-3350.0,1350.0,650.0,land
109-02,replacement,6000.0,,1142000.0,1292000.0,,,,4200.0,154400.0,1139200.0,1290600.0,rc_throttle_1024,1800.0,1000.0,466.6666666666667,home
110-01,initial,3000.0,142000.0,1049000.0,1220000.0,,,,6600.0,145100.0,1050300.0,1223200.0,ascent_m_0,-3150.0,1850.0,600.0,home
110-02,replacement,16000.0,138000.0,948000.0,1134000.0,,,,3000.0,124500.0,933000.0,1119300.0,ascent_m_0,14100.0,1100.0,800.0,launch
110-03,replacement,12000.0,152000.0,907000.0,1099000.0,,,,15100.0,154500.0,908200.0,1101200.0,ascent_m_0,-2350.0,1150.0,550.0,home
110-04,replacement,29000.0,147000.0,1144000.0,1282000.0,,,,3600.0,122600.0,1118500.0,1256500.0,ascent_m_0,25466.666666666668,1066.666666666657,299.9999999999591,gimbal
111-01,initial,15000.0,80000.0,1122000.0,1225000.0,,,,9100.0,74500.0,1114800.0,1219900.0,ascent_m_0,5700.0,1500.0,625.0,home
111-02,replacement,51000.0,124000.0,1166000.0,1269000.0,,,,4700.0,78400.0,1119200.0,1223300.0,rc_throttle_1024,46000.0,800.0,450.0,home
111-03,replacement,9000.0,88000.0,924000.0,,,,,4800.0,83900.0,917300.0,1020000.0,ascent_m_0,4200.0,2500.0,866.6666666666666,home
112-01,initial,,130000.0,951000.0,1072000.0,,,,4700.0,171000.0,988800.0,1111600.0,ascent_m_0,-39600.0,1800.0,1066.6666666666667,home
112-02,replacement,48000.0,123000.0,1153000.0,1281000.0,,,,4600.0,78600.0,1107400.0,1236700.0,ascent_m_0,44350.0,1250.0,575.0,home
113-01,initial,6000.0,54000.0,1003000.0,1118000.0,,,,4300.0,52000.0,997500.0,1117000.0,ascent_m_0,1850.0,3650.0,1200.0,home
113-02,replacement,12000.0,71000.0,999000.0,,,,,20800.0,79300.0,1006700.0,1089200.0,rc_throttle_1024,-8300.0,600.0,366.6666666666667,home
114-01,initial,25000.0,32000.0,1067000.0,1175000.0,,,,5000.0,12100.0,1045800.0,1154700.0,rc_throttle_1024,20150.0,1050.0,400.0,home
114-02,replacement,8000.0,92000.0,1045000.0,1154000.0,,,,5000.0,88700.0,1039900.0,1149800.0,ascent_m_0,3750.0,1350.0,750.0,home
114-03,replacement,6000.0,92000.0,1063000.0,1196000.0,,,,4200.0,89700.0,1059200.0,1194900.0,ascent_m_0,2050.0,1750.0,800.0,home
115-01,initial,38000.0,219000.0,1009000.0,,,,,4600.0,185000.0,974400.0,1170500.0,rc_throttle_1024,34000.0,600.0,400.0,launch
115-02,replacement,13000.0,139000.0,1071000.0,1283000.0,,,,3400.0,129300.0,1059400.0,1273800.0,ascent_m_0,9650.0,1950.0,625.0,home
115-03,replacement,24000.0,179000.0,1008000.0,,,,,3800.0,160000.0,987400.0,1222300.0,ascent_m_0,20200.0,1200.0,533.3333333333334,gimbal
