latitude,longitude,altitude(feet),ascent(feet),speed(mph),distance(feet),time(millisecond),datetime(utc),satellites,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet),compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,battery_temperature(f),flycStateRaw,flycState,message
0.354664857557776,36.8975935301937,5808.7240159317,0,0,1.52190621668,5800,2017-11-15 08:20:43,15,17.129,5808.7240159317,0,0,1.52190621668,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664839076566,36.8975935099701,5808.7240159317,0,0,1.53187997028,5900,2017-11-15 08:20:43,15,17.129,5808.7240159317,0,0,1.53187997028,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466482025501,36.8975935081758,5808.7240159317,0,0,1.53667655836,6000,2017-11-15 08:20:43,15,17.129,5808.7240159317,0,0,1.53667655836,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466478764379,36.8975935059361,5808.7240159317,0,0,1.544783514,6100,2017-11-15 08:20:43,15,17.129,5808.7240159317,0,0,1.544783514,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664751137333,36.8975934863934,5808.7240159317,0,0,1.55872052232,6200,2017-11-15 08:20:43,15,17.102,5808.7240159317,0,0,1.55872052232,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664709077881,36.8975934353495,5808.7240159317,0,0,1.58285110052,6300,2017-11-15 08:20:43,15,17.102,5808.7240159317,0,0,1.58285110052,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664661029013,36.8975933923051,5808.7240159317,0,0,1.60610897528,6400,2017-11-15 08:20:43,15,17.102,5808.7240159317,0,0,1.60610897528,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664611957481,36.8975933664866,5808.7240159317,0,0,1.6247703932,6500,2017-11-15 08:20:43,15,17.102,5808.7240159317,0,0,1.6247703932,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664505530524,36.8975932977992,5808.7240159317,0,0,1.66890753372,6700,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.66890753372,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664448466589,36.8975932702078,5808.7240159317,0,0,1.69005254752,6800,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.69005254752,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466439343821,36.8975932533288,5808.7240159317,0,0,1.70780517276,6900,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.70780517276,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664352543096,36.8975932336791,5808.7240159317,0,0,1.7229987428,7000,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.7229987428,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466432597666,36.8975931994136,5808.7240159317,0,0,1.73879270656,7100,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.73879270656,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664300743921,36.897593177021,5808.7240159317,0,0,1.7510007122,7200,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.7510007122,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664264698313,36.8975931626407,5808.7240159317,0,0,1.76360898032,7300,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.76360898032,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664226973779,36.8975931454812,5808.7240159317,0,0,1.77740819336,7400,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.77740819336,209.4, 1.7, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664182084092,36.8975931128558,5808.7240159317,0,0,1.7971785352,7500,2017-11-15 08:20:44,15,17.102,5808.7240159317,0,0,1.7971785352,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.8,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664151462831,36.8975930900971,5808.7240159317,0,0,1.8108104254,7600,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.8108104254,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664132379096,36.8975930757104,5808.7240159317,0,0,1.81936357528,7700,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.81936357528,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664114241487,36.8975930734429,5808.7240159317,0,0,1.824393103,7800,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.824393103,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664080868155,36.8975930696551,5808.7240159317,0,0,1.83357617416,7900,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.83357617416,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466406110373,36.897593076918,5808.7240159317,0,0,1.8364665942,8000,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.8364665942,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664048624964,36.8975930804146,5808.7240159317,0,0,1.8385991402,8100,2017-11-15 08:20:45,15,17.102,5808.7240159317,0,0,1.8385991402,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.288,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664052455064,36.8975930951096,5808.7240159317,0,0,1.83370412692,8200,2017-11-15 08:20:45,15,17.129,5808.7240159317,0,0,1.8385991402,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664051318411,36.8975931008994,5808.7240159317,0,0,1.832431161,8300,2017-11-15 08:20:45,15,17.129,5808.7240159317,0,0,1.8385991402,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664040971277,36.8975930923689,5808.7240159317,0,0,1.83728024252,8400,2017-11-15 08:20:45,15,17.129,5808.7240159317,0,0,1.8385991402,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354664022659425,36.8975930752843,5808.7240159317,0,0,1.8463911352,8500,2017-11-15 08:20:45,15,17.129,5808.7240159317,0,0,1.8463911352,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663990046577,36.8975930563069,5808.7240159317,0,0,1.85955386528,8600,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.85955386528,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663949144949,36.8975930441771,5808.7240159317,0,0,1.87295937752,8700,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.87295937752,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663916366,36.8975930207139,5808.7240159317,0,0,1.88738195016,8800,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.88738195016,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663894567648,36.8975929868552,5808.7240159317,0,0,1.9018373312,8900,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.9018373312,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663868066351,36.8975929565701,5808.7240159317,0,0,1.91650924768,9000,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.91650924768,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663830542116,36.8975929374172,5808.7240159317,0,0,1.9309711904,9100,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.9309711904,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.289,4.288,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663800687852,36.8975929110569,5808.7240159317,0,0,1.9454396948,9200,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.9454396948,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663783419832,36.8975928723741,5808.7240159317,0,0,1.96004271364,9300,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.96004271364,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663763196186,36.8975928373742,5808.7240159317,0,0,1.974409512,9400,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.974409512,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663726764637,36.8975928154205,5808.7240159317,0,0,1.989337334,9500,2017-11-15 08:20:46,15,17.129,5808.7240159317,0,0,1.989337334,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663683731376,36.897592786281,5808.7240159317,0,0,2.00783470992,9600,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.00783470992,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466363633877,36.8975927478787,5808.7240159317,0,0,2.02989179724,9700,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.02989179724,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663598218524,36.8975927167929,5808.7240159317,0,0,2.0476870734,9800,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.0476870734,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663574330879,36.8975926987277,5808.7240159317,0,0,2.0584646328,9900,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.0584646328,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663547323136,36.8975926736115,5808.7240159317,0,0,2.07189311092,10000,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.07189311092,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663509028647,36.8975926380891,5808.7240159317,0,0,2.0909121404,10100,2017-11-15 08:20:47,15,17.129,5808.7240159317,0,0,2.0909121404,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663481634962,36.8975926089838,5808.7240159317,0,0,2.1054954742,10200,2017-11-15 08:20:47,15,17.102,5808.7240159317,0,0,2.1054954742,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663463472926,36.8975925916701,5808.7240159317,0,0,2.11463917528,10300,2017-11-15 08:20:47,15,17.102,5808.7240159317,0,0,2.11463917528,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663442912192,36.8975925669886,5808.7240159317,0,0,2.12633208904,10400,2017-11-15 08:20:47,15,17.102,5808.7240159317,0,0,2.12633208904,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663408473858,36.897592531509,5808.7240159317,0,0,2.14437014736,10500,2017-11-15 08:20:47,15,17.102,5808.7240159317,0,0,2.14437014736,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663384410341,36.897592486469,5808.7240159317,0,0,2.16233930804,10600,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.16233930804,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.35466336764551,36.8975924392557,5808.7240159317,0,0,2.17907159204,10700,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.17907159204,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663347480488,36.8975923989885,5808.7240159317,0,0,2.19482618572,10800,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.19482618572,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663312253988,36.8975923752276,5808.7240159317,0,0,2.20993773476,10900,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.20993773476,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663286881202,36.8975923462466,5808.7240159317,0,0,2.2239830108,11000,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.2239830108,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663269171873,36.8975923083946,5808.7240159317,0,0,2.23848104276,11100,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.23848104276,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.288,0,0,85.91,10,Assisted_Takeoff,
0.354663247751321,36.897592262087,5808.7240159317,0,0,2.25617461288,11200,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.25617461288,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
0.35466321163569,36.897592213544,5808.7240159317,0,0,2.27812015164,11300,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.27812015164,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
0.354663185013888,36.8975921737392,5808.7240159317,0,0,2.29537737004,11400,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.29537737004,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
0.354663167814262,36.8975921513809,5808.7240159317,0,0,2.3056267142,11500,2017-11-15 08:20:48,15,17.102,5808.7240159317,0,0,2.3056267142,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
0.354663147834883,36.8975921262861,5808.7240159317,0,0,2.31729666208,11600,2017-11-15 08:20:49,15,17.102,5808.7240159317,0,0,2.31729666208,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
0.354663112092166,36.8975920903569,5808.7240159317,0,0,2.33577435296,11700,2017-11-15 08:20:49,15,17.102,5808.7240159317,0,0,2.33577435296,209.4, 1.6, -1.7,0,0,1024,1024,1024,1024,209.7,0,99,4.287,4.288,4.287,4.287,0,0,85.91,10,Assisted_Takeoff,
