,observation,species,exchange_num,clip_type,start_flight,start_timestamp,end_flight,end_timestamp,any_resting,any_foraging,any_alert,any_traveling,any_fleeing,group_resting,group_foraging,group_alert,group_traveling,group_fleeing
,ob075,imp,ob075-1,post,2,3:43,2,5:43,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob083,gz,ob083-1,post,2,4:34,2,6:34,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob085,buf,ob085-1,post,2,4:37,2,6:37,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob085,buf,ob085-2,post,3,3:59,3,5:59,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob087,gz,ob087-4,post,5,5:00,5,7:00,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob088,gz,ob088-2,post,3,5:00,3,7:00,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob090,gz,ob090-1,post,2,3:22,2,5:22,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob093,pz,ob093-1,post,2,3:56,2,5:56,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
,ob093,pz,ob093-2,post,3,3:45,3,5:45,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
,ob094,buf,ob094-1,post,2,5:36,2,7:36,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
,ob094,buf,ob094-3,post,4,4:15,4,6:15,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
,ob095,pz,ob095-1,post,2,4:11,2,6:11,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
,ob096,imp,ob096-1,post,2,5:03,2,7:03,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
,ob101,pz,ob101-2,post,3,4:15,3,6:15,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob101,imp,ob101-2,post,3,4:15,3,6:15,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
,ob103,imp,ob103-1,post,2,3:09,2,5:09,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob103,imp,ob103-2,post,3,3:18,3,5:18,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob105,buf,ob105-1,post,2,4:15,2,6:15,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
,ob106,imp,ob106-1,post,2,3:14,2,5:14,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob085,ob107,imp,ob107-1,post,2,3:13,2,5:13,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob085,ob107,imp,ob107-2,post,3,3:26,3,5:26,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob085,ob110,pz,ob110-2,post,3,6:13,3,8:13,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob087,ob110,pz,ob110-3,post,4,6:19,4,8:19,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob087,ob111,imp,ob111-1,post,2,4:16,2,6:16,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob087,ob111,imp,ob111-2,post,3,3:40,3,5:40,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob087,ob112,imp,ob112-1,post,2,4:32,2,6:32,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob087,ob114,gz,ob114-1,post,2,3:51,2,5:51,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob087,ob114,pz,ob114-1,post,2,3:51,2,5:51,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob087,ob114,imp,ob114-1,post,2,3:51,2,5:51,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob087,ob114,gz,ob114-2,post,3,3:57,3,5:57,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob088,ob114,pz,ob114-2,post,3,3:57,3,5:57,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob088,ob114,imp,ob114-2,post,3,3:57,3,5:57,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob089,ob115,pz,ob115-2,post,3,7:42,3,9:42,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
ob089,ob025,pz,ob025-1,pre,1,13:39,1,15:39,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob089,ob029,imp,ob029-1,pre,1,12:03,1,14:03,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
ob090,ob031,imp,ob031-1,pre,1,16:24,1,18:24,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob090,ob033,pz,ob033-1,pre,1,10:54,1,12:54,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ob093,ob039,imp,ob039-1,pre,1,9:26,1,11:26,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ob093,ob039,imp,ob039-2,pre,2,11:50,2,13:50,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob093,ob041,buf,ob041-1,pre,1,13:54,1,15:54,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
ob094,ob041,buf,ob041-2,pre,2,13:51,2,15:51,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob094,ob042,imp,ob042-1,pre,1,16:08,1,18:08,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
ob094,ob047,pz,ob047-1,pre,1,14:24,1,16:24,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob094,ob049,pz,ob049-1,pre,1,13:55,1,15:55,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob095,ob050,imp,ob050-1,pre,1,13:56,1,15:56,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ob095,ob050,imp,ob050-2,pre,2,13:22,2,15:22,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob096,ob051,imp,ob051-1,pre,1,11:57,1,13:57,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
ob101,ob053,gz,ob053-1,pre,1,17:15,1,19:15,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob101,ob055,imp,ob055-1,pre,1,17:31,1,19:31,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob101,ob056,imp,ob056-1,pre,1,15:05,1,17:05,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob101,ob058,imp,ob058-1,pre,1,15:05,1,17:05,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob101,ob059,imp,ob059-1,pre,1,14:56,1,16:56,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob102,ob061,gz,ob061-2,pre,2,11:06,2,13:06,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob103,ob063,imp,ob063-1,pre,1,15:02,1,17:02,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob103,ob063,imp,ob063-2,pre,2,14:59,2,16:59,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob104,ob064,imp,ob064-2,pre,2,10:36,2,12:36,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob104,ob065,imp,ob065-2,pre,2,10:49,2,12:49,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob104,ob066,gz,ob066-1,pre,1,13:52,1,15:52,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ob105,ob068,imp,ob068-1,pre,1,14:05,1,16:05,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob105,ob068,imp,ob068-2,pre,2,13:27,2,15:27,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob106,ob070,pz,ob070-2,pre,2,9:49,2,11:49,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob106,ob071,imp,ob071-1,pre,1,16:23,1,18:23,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob107,ob074,gz,ob074-1,pre,1,12:10,1,14:10,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob107,ob074,gz,ob074-2,pre,2,14:44,2,16:44,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob107,ob075,imp,ob075-1,pre,1,14:49,1,16:49,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob109,ob079,buf,ob079-1,pre,1,11:56,1,13:56,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
ob110,ob081,pz,ob081-1,pre,1,15:52,1,17:52,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
ob110,ob081,pz,ob081-2,pre,2,15:41,2,17:41,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob110,ob083,gz,ob083-1,pre,1,13:10,1,15:10,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob110,ob085,buf,ob085-1,pre,1,16:39,1,18:39,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob110,ob085,buf,ob085-2,pre,2,16:37,2,18:37,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob110,ob087,gz,ob087-4,pre,4,13:43,4,15:43,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ob110,ob088,gz,ob088-2,pre,2,15:01,2,17:01,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob111,ob090,gz,ob090-1,pre,1,15:42,1,17:42,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob111,ob093,pz,ob093-1,pre,1,12:30,1,14:30,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob112,ob093,pz,ob093-2,pre,2,13:11,2,15:11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
ob112,ob094,buf,ob094-1,pre,1,12:18,1,14:18,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ob113,ob094,buf,ob094-3,pre,3,13:19,3,15:19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
ob113,ob095,pz,ob095-1,pre,1,11:58,1,13:58,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
ob114,ob096,imp,ob096-1,pre,1,10:41,1,12:41,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
ob114,ob101,pz,ob101-2,pre,2,13:39,2,15:39,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob114,ob101,imp,ob101-2,pre,2,13:39,2,15:39,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob114,ob103,imp,ob103-1,pre,1,13:52,1,15:52,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob114,ob103,imp,ob103-2,pre,2,14:15,2,16:15,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob114,ob105,buf,ob105-1,pre,1,14:33,1,16:33,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
ob114,ob106,imp,ob106-1,pre,1,14:34,1,16:34,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
ob115,ob107,imp,ob107-1,pre,1,13:48,1,15:48,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob115,ob107,imp,ob107-2,pre,2,13:31,2,15:31,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob115,ob110,pz,ob110-2,pre,2,10:53,2,12:53,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob115,ob110,pz,ob110-3,pre,3,10:29,3,12:29,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob115,ob111,imp,ob111-1,pre,1,15:00,1,17:00,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob115,ob111,imp,ob111-2,pre,2,15:38,2,17:38,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ob115,ob112,imp,ob112-1,pre,1,12:08,1,14:08,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ob115,ob113,imp,ob113-1,pre,1,13:22,1,15:22,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob114,gz,ob114-1,pre,1,13:52,1,15:52,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
,ob114,pz,ob114-1,pre,1,13:52,1,15:52,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob114,imp,ob114-1,pre,1,13:52,1,15:52,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob114,gz,ob114-2,pre,2,13:23,2,15:23,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
,ob114,pz,ob114-2,pre,2,13:23,2,15:23,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob114,imp,ob114-2,pre,2,13:23,2,15:23,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,ob115,pz,ob115-2,pre,2,12:05,2,14:05,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE